CastID,Name,DOB
0000706,Michelle Yeoh,1962-8-6
3513533,Stephanie Hsu,1990-11-25
0702841,Ke Huy Quan,1971-8-20
0393222,"James Hong
(I)",1929-2-22
0000130,Jamie Lee Curtis,1958-11-22
3303059,Tallie Medel,1986-5-10
2809577,Jenny Slate,1982-3-25
1484270,Harry Shum Jr.,1982-4-28
0927706,Biff Wiff,
4576371,Sunita Mani,1986-12-13
1594381,Aaron Lazar,
5911757,"Brian Le
(III)",
5869658,"Andy Le
(III)",
4250814,Narayana Cabral,
7918162,Chelsey Goldsmith,
2359285,Craig Henningsen,1987-8-20
1190376,Anthony Molinari,1974-5-9
1640149,"Dan Brown
(VII)",1982-5-4
0329481,Ginnifer Goodwin,1978-5-22
0000867,"Jason Bateman
(I)",1969-1-14
0252961,Idris Elba,1972-9-6
2809577,Jenny Slate,1982-3-25
1535594,Nate Torrence,1977-12-1
0001372,"Bonnie Hunt
(I)",1961-9-22
0482141,"Don Lake
(I)",1956-11-26
0001045,"Tommy Chong
(I)",1938-5-24
0799777,J.K. Simmons,1955-1-9
0818055,Octavia Spencer,1970-5-25
0876138,Alan Tudyk,1971-3-16
0787680,"Shakira
(I)",1977-2-2
0675442,Raymond S. Persi,1975-2-17
5415922,Della Saba,1989-12-6
0005606,Maurice LaMarche,1958-3-30
1601882,"Phil Johnston
(I)",1971-10-26
0299275,Fuschia!,1965-7-25
0224007,John DiMaggio,1968-9-4
0644897,Sandra Oh,1971-7-20
1640384,Fivel Stewart,1996-11-4
0000551,Dermot Mulroney,1963-10-31
3843467,Odeya Rush,1997-5-12
9659083,MeeWha Alana Lee,
1502541,Tom Yi,
4475785,Danielle K. Golden,
7997107,Hana Marie Kim,
12018913,Mark Kirksey,
0005562,"Owen Wilson
(I)",1968-11-18
0001372,"Bonnie Hunt
(I)",1961-9-22
0000056,"Paul Newman
(I)
(1925–2008)",1925-1-26
1249256,Larry the Cable Guy,1963-2-17
0001507,Cheech Marin,1946-7-13
0001724,Tony Shalhoub,1953-10-9
0702925,Guido Quaroni,
0507338,Jenifer Lewis,1957-1-25
0233209,"Paul Dooley
(I)",1928-2-22
0909274,"Michael Wallis
(I)",1945-10-7
0137506,"George Carlin
(1937–2008)",1937-5-12
0001340,"Katherine Helmond
(1929–2019)",1929-7-5
0001652,"John Ratzenberger
(I)",1947-4-6
0710020,"Joe Ranft
(1960–2005)",1960-3-13
0000474,"Michael Keaton
(I)",1951-9-5
0678809,"Richard Petty
(I)",1937-7-2
0005315,Jeremy Piven,1965-7-26
0182471,Bob Costas,1952-3-22
1517976,"Chris Pine
(I)",1980-8-26
1843026,Gillian Jacobs,1982-10-19
7870704,Sander Thomas,
11123470,"Toby Dixon
(III)",
2270222,"Dean Ashton
(IV)",
7349608,"Dustin Lewis
(III)",
5745472,Regina Ting Chen,
0480961,Brian Lafontaine,
4556061,"Cory Scott Allen
(–2021)",
2760215,Antal Kalik,
0004936,"Ben Foster
(I)",1980-10-29
7335799,Tyner Rushing,
9105523,Nicolas Noblitt,
13530011,Eva Ursescu,
0941888,Nico Woulard,
1324884,Tait Fletcher,
0502696,Malosi Leonard,1979-0-0
3149715,Brandon Melendy,
0000226,"Will Smith
(I)",1968-9-25
0254712,Aunjanue Ellis,1969-2-21
1256532,Jon Bernthal,1976-9-20
5181138,Saniyya Sidney,2006-10-30
9403098,"Demi Singleton
(II)",2007-2-27
0001282,Tony Goldwyn,1960-5-20
10693286,Mikayla Lashae Bartholomew,
6822586,Daniele Lawson,
4815306,Layla Crawford,
0727640,Erika Ringor,1974-12-23
0063800,Noah Bean,1978-8-20
5164937,Craig Tate,
8582283,Josiah Cross,
8939444,Calvin Clausell Jr.,
8929615,Vaughn W. Hebron,
1456793,Jimmy Walker Jr.,1949-2-12
0242656,"Kevin Dunn
(I)",1956-8-24
0339159,Brad Greenquist,1959-10-8
1212722,Benedict Cumberbatch,1976-7-19
1046097,Rachel McAdams,1978-11-17
0647634,"Elizabeth Olsen
(I)",1989-2-16
0836121,Michael Stuhlbarg,1968-7-5
0001772,"Patrick Stewart
(I)",1940-7-13
0132257,"Bruce Campbell
(I)",1958-6-22
7961780,"Xochitl Gomez
(I)",2006-4-29
0938950,Benedict Wong,1970-2-20
0252230,Chiwetel Ejiofor,1977-7-10
6623135,Julian Hilliard,2011-6-20
4810527,Jett Klyne,
2651768,"Soo Cole
(I)",
11105476,"Tony McCarthy
(XI)",
0000129,Tom Cruise,1962-7-3
0000124,"Jennifer Connelly
(I)",1970-12-12
1886602,Miles Teller,1987-2-20
0000174,Val Kilmer,1959-12-31
4834815,Monica Barbaro,
0358316,Jon Hamm,1971-3-10
1412974,"Glen Powell
(I)",1988-10-21
0000438,"Ed Harris
(I)",1950-11-28
0446465,Jean Louisa Kelly,1972-3-9
3254274,"Manny Jacinto
(I)",1987-8-19
5730649,Lewis Pullman,1993-1-29
9404262,India Everett,1992-7-15
6639989,"Danny Ramirez
(VII)",
1337350,"Jay Ellis
(I)",1981-12-27
3100463,"Raymond Lee
(X)",1987-2-5
8241861,"Greg Tarzan Davis
(I)",
7153803,Lyliana Wray,2004-12-30
1506981,Bashir Salahuddin,1976-6-30
2355635,"Ben Schwartz
(III)",1981-9-15
0005188,"James Marsden
(I)",1973-9-18
0000120,"Jim Carrey
(I)",1962-1-17
1754366,Tika Sumpter,1980-6-20
5625020,Natasha Rothwell,1980-10-18
1269723,Adam Pally,1982-3-18
2837384,Lee Majdoub,1982-5-31
0568180,Neal McDonough,1966-2-13
0125148,"Tom Butler
(I)",1951-0-0
0003964,"Frank C. Turner
(I)",1951-6-2
9961714,Melody Nosipho Niemann,
1275101,Shannon Chan-Kent,1988-9-23
0446219,"Brad Kelly
(I)",
2089175,Elfina Luk,
0149942,Garry Chalk,1952-2-17
0389581,"Michael Hogan
(II)",
0117206,"Peter Bryant
(I)",
6528918,"Jeremy Arnold
(VII)",
8402992,Daisy Edgar-Jones,1998-5-24
0226813,Garret Dillahunt,1964-11-24
6170168,"Harris Dickinson
(I)",1996-6-24
0000657,David Strathairn,1949-1-26
4973896,Taylor John Smith,
1426686,Eric Ladin,1978-2-16
1501738,"Ahna O'Reilly
(I)",1984-9-21
0404924,"Michael Hyatt
(II)",
0159609,Joe Chrest,
5016962,Logan Macrae,
9897928,Luke David Blumm,
0847857,"Charlie Talbert
(I)",1978-12-13
0532160,Sterling Macer Jr.,1963-11-28
1551999,Billy Slaughter,1980-6-3
10781861,Blue Clarke,
2519780,Robert Larriviere,
7582009,"Caroline Cole
(IV)",
10108642,Jojo Regina,
0000354,Matt Damon,1970-10-8
3485845,"Adam Driver
(I)",1983-11-19
3069650,Jodie Comer,1993-3-11
0910040,Harriet Walter,1950-9-24
0000255,Ben Affleck,1972-8-15
3867299,Alex Lawther,1995-5-4
0190744,Marton Csokas,1966-6-30
0396908,"William Houston
(I)",1968-7-19
0183122,"Oliver Cotton
(I)",1944-6-20
13009138,Aurélien Lorgnier,
0662511,Nathaniel Parker,1962-5-18
7552807,Tallulah Haddon,1997-9-9
1492939,Bryony Hannah,1984-0-0
1914270,Thomas Silberstein,
1401016,"Adam Goodwin
(III)",
1128414,"Ian Pirie
(I)",
7846802,"Daniel Horn
(III)",
0568385,Michael McElhatton,1963-0-0
2546012,Kaya Scodelario,1992-3-13
2064412,Robbie Amell,1988-4-21
4789912,Hannah John-Kamen,1989-9-7
2584392,"Tom Hopper
(I)",1985-1-28
2240326,Avan Jogia,1992-2-9
0006610,Donal Logue,1966-2-27
0568180,Neal McDonough,1966-2-13
5182450,"Lily Gao
(I)",
1756186,Chad Rook,1982-3-29
10894712,Marina Mazepa,
3466819,Nathan Dales,
4145157,Josh Cruddas,
1956710,"Pat Thornton
(I)",1976-9-5
11961024,Holly de Barros,
3848496,"Janet Porter
(II)",
8748191,Lily Gail Reid,
11967053,Daxton Gujral,
1792091,"Dylan Taylor
(II)",1981-7-9
7635388,Auli'i Cravalho,2000-11-22
0425005,"Dwayne Johnson
(I)",1972-5-2
1344302,Rachel House,1971-10-20
0607325,Temuera Morrison,1960-12-26
1318596,Jemaine Clement,1974-1-10
0970122,Nicole Scherzinger,1978-6-29
0876138,Alan Tudyk,1971-3-16
0452714,Oscar Kightley,
2290509,Troy Polamalu,1981-4-19
8581231,Puanani Cravalho,
8581232,"Louise Bush
(II)",
1862960,"Chris Jackson
(XXI)",1975-9-30
4043618,"Tom Holland
(X)",1996-6-1
0000242,"Mark Wahlberg
(I)",1971-6-5
0000104,Antonio Banderas,1960-8-10
1496115,"Sophia Ali
(I)",1995-11-7
6616259,Tati Gabrielle,1996-1-25
0905357,Steven Waddington,1967-12-0
9168430,Pingi Moli,
10694706,Tiernan Jones,
8837339,Rudy Pankow,1998-8-12
13388489,Jesús Evita,
0657794,"Georgia Goodman
(I)",
2846393,Diarmaid Murtagh,
1692732,Joseph Balderrama,
13388490,Serena Posadino,
4404428,Alana Boden,
0265344,"Jonathan Failla
(I)",1961-0-0
4751899,"Anthony Thomas
(XXIII)",
8333392,"Peter Seaton-Clark
(I)",1972-7-29
0005253,"Elisabeth Moss
(I)",1982-7-24
2719825,Oliver Jackson-Cohen,1986-10-24
2976830,"Harriet Dyer
(I)",
0388038,Aldis Hodge,1986-9-20
4977564,Storm Reid,2003-7-1
1168915,"Michael Dorman
(I)",1981-4-26
3715624,"Benedict Hardie
(I)",
1813111,Renee Lim,
0576020,"Brian Meegan
(I)",
11382550,Nick Kici,
4824349,Vivienne Greer,
0394034,"Nicholas Hope
(I)",1958-12-25
4783654,Cleave Williams,
11382551,Cardwell Lynch,
2784877,"Sam Smith
(XVIII)",
4549541,Zara Michales,
5048661,Serag Mohamed,
0003482,Nash Edgerton,1973-1-19
0005351,"Ryan Reynolds
(I)",1976-10-23
11880640,Walker Scobell,
0749263,Mark Ruffalo,1967-11-22
0004950,"Jennifer Garner
(I)",1972-4-17
0757855,"Zoe Saldana
(I)",1978-6-19
0001416,Catherine Keener,1959-3-23
3520506,Alex Mallari Jr.,
9215986,Braxton Bjerken,
11953116,Kasra Wong,
1708815,Lucie Guest,
3402242,Donald Sales,
7728822,Esther Ming Li,
1649128,"Ben Wilkinson
(V)",
13456353,Isaiah Haegert,
4215448,Milo Shandel,
0367762,Ellie Harvie,1965-4-7
0000148,"Harrison Ford
(I)",1942-7-13
0331516,Ryan Gosling,1980-11-12
1869101,Ana de Armas,1988-4-30
1176985,Dave Bautista,1969-1-18
0000705,"Robin Wright
(V)",1966-4-8
0036553,"Mark Arnold
(I)",1957-5-23
1315976,Vilma Szécsi,1933-11-8
0365445,Wood Harris,1969-10-17
2810287,David Dastmalchian,1975-7-21
1319365,Tómas Lemarquis,1977-8-3
1679778,Sylvia Hoeks,1983-6-1
0001579,Edward James Olmos,1947-2-24
0001467,Jared Leto,1971-12-26
1760156,Sallie Harmsen,1989-5-2
0007814,Hiam Abbass,1960-11-30
4496875,"Mackenzie Davis
(II)",1987-4-1
1279980,Krista Kosonen,1983-5-28
2917590,Elarica Johnson,1989-8-21
4592090,Hazel Doupe,
5427601,"Carolyn Bracken
(II)",
2050660,"Paul Reid
(IV)",
6552615,"Jade Jordan
(I)",
7468862,"Katie White
(XI)",
6616960,Jordanne Jones,
0186062,Ingrid Craigie,
6350696,Miriam Devitt,
5723494,Aoife Spratt,
8162275,Madi O'Carroll,
5594896,"Martin O'Sullivan
(II)",
10264057,Florence Adebambo,
12077636,Colin Peppard,
13405256,Lucie Doran,
0632689,Hidetoshi Nishijima,1971-3-29
4392528,Tôko Miura,1996-10-20
1929776,Reika Kirishima,1972-8-5
12719478,Park Yu-rim,
12719479,Jin Dae-yeon,
12719480,"Sonia Yuan
(I)",
13161402,Ahn Hwitae,
2015658,Perry Dizon,
1209115,"Satoko Abe
(I)",
11631351,"Hiroko Matsuda
(II)",
3825417,Toshiaki Inomata,
6228555,"Takako Yamamura
(I)",
3628358,Ryô Iwase,1980-10-11
13282089,"Faisal Anwar
(III)",
11757604,Kamal Zharif,
2950254,"Massimo Biondi
(I)",
2873228,Shôichirô Tanigawa,
4164317,"Keiko Nishi
(III)",1977-4-16
3053338,Margot Robbie,1990-7-2
0252961,Idris Elba,1972-9-6
1078479,"John Cena
(I)",1977-4-23
1172478,Joel Kinnaman,1979-11-25
0740264,"Michael Rooker
(I)",1955-4-6
0205626,"Viola Davis
(I)",1965-8-11
1694619,"John Ostrander
(I)",1949-4-20
0277213,Nathan Fillion,1971-3-27
2541974,Jai Courtney,1986-3-15
2887579,Flula Borg,1982-3-28
5941251,Mayling Ng,
0203457,"Pete Davidson
(I)",1993-11-16
0348231,"Sean Gunn
(I)",1974-5-22
0002888,Stephen Blackehart,1967-12-1
0012948,Steve Agee,1969-2-26
1800191,Tinashe Kajese,
1684744,"Jennifer Holland
(II)",1987-11-9
3867385,"Fernando Martinez
(VIII)",
5290643,"Tom Bateman
(III)",1989-3-15
0000906,Annette Bening,1958-5-29
0000110,Kenneth Branagh,1960-12-10
1258970,"Russell Brand
(I)",1975-6-4
0745860,"Michael Rouse
(II)",
2349733,Alaa Safi,1984-9-26
0780539,Orlando Seale,1973-0-0
2758578,Charlie Anson,
11980205,"Danny Hughes
(VII)",
11831019,Sam James Page,
10778359,"James Schofield
(V)",
10299345,George Jaques,
10499779,Jonah Rzeskiewicz,
9880999,Eleanor de Rohan,
3220499,Susannah Fielding,1985-6-10
0305081,"Adam Garcia
(I)",1973-6-1
0912012,"Rick Warden
(I)",1971-9-29
0925274,"Noel White
(I)",
1176985,Dave Bautista,1969-1-18
3480246,Ella Purnell,1996-9-17
0478886,Ana de la Reguera,1977-4-8
1165044,Omari Hardwick,1974-1-9
0744331,Theo Rossi,1975-6-4
0777788,Matthias Schweighöfer,1981-3-11
2482391,Nora Arnezeder,1989-5-8
0760796,"Hiroyuki Sanada
(I)",1960-10-12
0226813,Garret Dillahunt,1964-11-24
0449299,Tig Notaro,1971-3-24
1950004,"Raúl Castillo
(II)",1977-8-30
4806622,Huma Qureshi,1986-7-28
3287954,Samantha Win,1991-3-29
0149150,Richard Cetrone,1961-7-13
1746980,"Michael Cassidy
(VI)",1983-3-20
2788802,Steve Corona,
3803706,Chelsea Edmundson,1988-8-31
3758697,Zach Rose,
5896355,Anya Taylor-Joy,1996-4-16
0408591,Ralph Ineson,1969-12-15
0225483,Kate Dickie,1971-4-25
0724995,Julian Richings,1955-9-8
4308860,Harvey Scrimshaw,
5636909,Ellie Grainger,2004-0-0
3453433,"Lucas Dawson
(I)",
0307796,Bathsheba Garnett,1925-9-17
3893840,"Sarah Stephens
(II)",1990-6-7
5986523,"Daniel Malik
(II)",1992-3-31
8128813,Axtun Henry Dube,
8128814,Athan Conrad Dube,
4770265,Viv Moore,
8128815,Karen Kaeja,
4289180,Brandy Leary,
0855997,R. Hope Terry,
1307853,Carrie Eklund,
7009147,Madlen Sopadzhiyan,
0185819,"Daniel Craig
(I)",1968-3-2
1869101,Ana de Armas,1988-4-30
1785339,Rami Malek,1981-5-12
2244205,Léa Seydoux,1985-7-1
2736476,Lashana Lynch,1987-11-27
0000146,Ralph Fiennes,1962-12-22
0924210,Ben Whishaw,1980-10-14
0365140,Naomie Harris,1976-9-6
1239499,Rory Kinnear,1976-2-17
0942482,"Jeffrey Wright
(I)",1965-12-7
2915105,Billy Magnussen,1985-4-20
0910607,Christoph Waltz,1956-10-4
1399770,David Dencik,1974-10-31
8437705,Dali Benssalah,
11645469,Lisa-Dorah Sonnet,
12986347,Coline Defaud,
6749529,Mathilde Bourbin,
0219465,"Hugh Dennis
(I)",1962-2-13
0000190,Matthew McConaughey,1969-11-4
0000702,Reese Witherspoon,1976-3-22
0424060,Scarlett Johansson,1984-11-22
1812991,"Tori Kelly
(I)",1992-12-14
5473782,Taron Egerton,1989-11-10
1802209,Nick Kroll,1978-6-5
1134029,Garth Jennings,1972-0-0
0766837,"Jennifer Saunders
(I)",1958-7-6
2003229,Chelsea Peretti,1978-2-20
0134072,Bobby Cannavale,1970-5-3
0644406,"Nick Offerman
(I)",1970-6-26
0125511,Adam Buxton,1969-6-7
2765191,"Eric André
(I)",1984-4-4
7214498,"Halsey
(I)",1994-9-29
4004793,Letitia Wright,1993-10-31
0095104,"Bono
(I)",1960-5-10
1214289,Pharrell Williams,1973-4-5
0204919,"Julia Davis
(I)",1966-8-25
0356021,"Regina Hall
(I)",1970-12-12
6312506,"Zoe Renee
(III)",1997-5-30
7665527,Julia Nightingale,2000-3-26
7867621,Talia Ryder,
4457775,"Ella Hunt
(I)",1998-4-29
10332396,Noa Fisher,
9586900,Anna Van Patten,
4526400,D.C. Anderson,
3406871,Angela Grovey,
6813707,Will Hochman,
6214879,John Kroft,
1996454,"Amber Gray
(I)",1981-4-2
0022883,Bruce Altman,1955-7-3
0051104,Talia Balsam,1959-3-5
4526977,"Kara Young
(III)",
4868086,Emmett Carnahan,
1344255,"Megan Byrne
(I)",
0144232,Orlagh Cassidy,
0000113,Sandra Bullock,1964-7-26
1475594,Channing Tatum,1980-4-26
0705356,Daniel Radcliffe,1989-7-23
5007768,Da'Vine Joy Randolph,1986-5-21
0000093,Brad Pitt,1963-12-18
1386645,"Oscar Nuñez
(I)",1958-11-18
8773928,"Patti Harrison
(II)",1990-10-31
6299248,Bowen Yang,1990-11-6
1732221,Slang,
0697824,Joan Pringle,1945-6-2
6029605,Héctor Aníbal,1975-2-26
9006483,Thomas Forbes-Johnson,
2127522,Sli Lewis,
1553436,Olga Bucarelli,
1519639,"Adam Nee
(I)",1981-7-19
3100463,"Raymond Lee
(X)",1987-2-5
3110647,Omar Patin,
0023238,"Anthony Alvarez
(I)",1970-1-31
0000190,Matthew McConaughey,1969-11-4
0004266,Anne Hathaway,1982-11-12
1567113,Jessica Chastain,1977-3-24
3237775,Mackenzie Foy,2000-11-10
0000995,Ellen Burstyn,1932-12-7
0001475,"John Lithgow
(I)",1945-10-19
3154303,Timothée Chalamet,1995-12-27
0654648,David Oyelowo,1976-4-1
2180792,Collette Wolfe,1980-4-4
0565133,Francis X. McCarthy,1942-2-15
0410347,"Bill Irwin
(I)",1950-4-11
0095960,Andrew Borba,
0004747,"Wes Bentley
(I)",1978-9-4
0001137,William Devane,1939-9-5
0000323,"Michael Caine
(I)",1933-3-14
1408543,David Gyasi,1980-1-2
1577637,"Josh Stewart
(II)",1977-2-6
0000729,Casey Affleck,1975-8-12
0687146,Jesse Plemons,1988-4-2
0000138,Leonardo DiCaprio,1974-11-11
0000409,Brendan Fraser,1968-12-3
0000134,Robert De Niro,1943-8-17
0179224,"Barry Corbin
(I)",1940-10-16
0001475,"John Lithgow
(I)",1945-10-19
1209413,Louis Cancelmi,
0001987,Tantoo Cardinal,1950-7-20
0033505,Nathaniel Arcand,1971-11-13
0533323,J.C. MacKenzie,1970-10-17
0667350,Jay Paulson,1978-5-29
0372366,"Pat Healy
(I)",1971-9-14
4291409,Lily Gladstone,1986-8-2
0159609,Joe Chrest,
0059630,Gary Basaraba,1959-3-16
1208725,Joshua Close,1981-8-31
1877441,Tatanka Means,1985-2-19
2534638,Michael Abbott Jr.,1978-7-8
5052065,Ansel Elgort,1994-3-14
10399505,Rachel Zegler,2001-5-3
3663196,Ariana DeBose,1991-1-25
3174725,"David Alvarez
(VI)",1994-5-11
0001549,"Rita Moreno
(I)",1931-12-11
0195421,Brian d'Arcy James,1968-6-29
1015684,Corey Stoll,1976-3-14
4576311,Mike Faist,1992-1-5
10399506,Josh Andrés Rivera,
10772681,Iris Menas,
5822012,David Aviles Morales,
7756613,Sebastian Serra,
10772682,"Ricardo Zayas
(II)",
10772686,Carlos E. Gonzalez,
5080141,Ricky Ubeda,
10772684,Andrei Chagas,
10772685,Adriel Flete,
6668520,Jacob Guzman,
4561559,Renate Reinsve,1987-11-24
0509264,Anders Danielsen Lie,1979-1-1
5122260,Herbert Nordrum,
1282571,Hans Olav Brenner,
5014499,Helene Bjørneby,
0761374,Vidar Sandem,1947-2-19
3114945,Maria Grazia Di Meo,
12135926,"Lasse Gretland
(IV)",
12135927,Karen Røise Kielland,
0471932,Marianne Krogh,1956-3-10
0820883,Thea Stabell,1939-7-4
9809753,"Deniz Kaya
(III)",
12135935,Eia Skjønsberg,
8351516,Ruby Dagnall,
3462763,Torgny Amdam,
9577608,Rebekka Jynge,
6270933,Sigrid Sollund,
13003845,Are Skeie Hermansen,
6073955,Florence Pugh,1996-1-3
2930503,Jack Reynor,1992-1-23
9859585,Vilhelm Blomgren,
2860379,William Jackson Harper,1980-2-8
2401020,Will Poulter,1993-1-28
4089168,Ellora Torchia,
5994098,Archie Madekwe,
0635419,Henrik Norlén,1970-9-2
0292708,Gunnel Fred,1955-8-29
8821891,Isabelle Grill,
3692656,Agnes Westerlund Rase,
1743101,Julia Ragnarsson,1992-7-30
0088951,"Mats Blomgren
(I)",1960-4-12
0904880,Lars Väringer,1951-8-20
1143882,"Anna Åström
(I)",
8347333,Hampus Hallberg,
1203571,Liv Mjönes,1979-9-18
1173000,Louise Peterhoff,1977-5-12
4454223,Emilia Jones,2002-2-23
0559144,Marlee Matlin,1965-8-24
1319274,Troy Kotsur,1968-7-24
3310289,"Daniel Durant
(I)",1989-12-24
0278468,"John Fiore
(I)",
0267772,Lonnie Farmer,
0152430,"Kevin Chapman
(I)",
5046593,"Amy Forsyth
(I)",1995-8-6
2972597,"Courtland Jones
(II)",1984-7-13
7852691,Molly Beth Thomas,
6916321,Ferdia Walsh-Peelo,1999-10-12
3008060,Ayana Brown,
1655232,Jason Pugatch,
9809074,Kyana Fanene,
12277978,Anilee List,
0220240,Eugenio Derbez,1962-9-2
9099862,Stone Martin,
12277980,"Maeve Chapman
(II)",
0177896,"Bradley Cooper
(I)",1975-1-5
0000949,Cate Blanchett,1969-5-14
0001057,Toni Collette,1972-11-1
0000353,Willem Dafoe,1955-7-22
0420955,"Richard Jenkins
(I)",1947-5-4
1913734,Rooney Mara,1985-4-17
0000579,"Ron Perlman
(I)",1950-4-13
0005460,Mary Steenburgen,1953-2-8
0000657,David Strathairn,1949-1-26
0693957,Mark Povinelli,1971-8-9
0534132,"Peter MacNeill
(I)",
0564697,Holt McCallany,1963-9-3
2167957,"Paul Anderson
(XVIII)",
1892299,Lara Jean Chorostecki,1984-9-24
0064769,"Jim Beaver
(I)",1950-8-12
0004286,Clifton Collins Jr.,1970-6-16
0625789,Tim Blake Nelson,1964-5-11
0382110,"David Hewlett
(III)",1968-4-18
1519666,Eddie Redmayne,1982-1-6
2239702,Katherine Waterston,1980-3-3
0283945,Dan Fogler,1976-10-20
0000136,Johnny Depp,1963-6-9
2295590,"Kevin Guthrie
(III)",
0252238,Carmen Ejogo,1973-10-22
0745051,Wolf Roth,1944-8-30
