CastID,Name,DOB
2368789,Zoë Kravitz,1988-12-1
4360085,Callum Turner,
0725701,Derek Riddell,1967-1-11
0180259,Cornell John,
3009232,"Ezra Miller
(I)",1992-9-30
0797614,Ingvar Sigurdsson,1963-11-22
5304426,Poppy Corby-Tuech,
1049273,"Andrew Turner
(I)",
3007817,Maja Bloom,
0574873,Simon Meacock,
2077159,David Sakurai,1979-7-19
4689420,Carrie Coon,1981-1-24
0748620,"Paul Rudd
(I)",1969-4-6
6016511,Finn Wolfhard,2002-12-23
5085683,Mckenna Grace,2006-6-25
10594234,"Logan Kim
(II)",
9305936,Celeste O'Connor,1998-12-2
0000195,"Bill Murray
(I)",1950-9-21
0000101,Dan Aykroyd,1952-7-1
0001368,Ernie Hudson,1945-12-17
0001633,"Annie Potts
(I)",1952-10-28
0000244,"Sigourney Weaver
(I)",1949-10-8
0348409,Bob Gunton,1945-11-15
0799777,J.K. Simmons,1955-1-9
3955737,Shawn Seward,
10656677,Billy Bryk,1999-10-31
9630002,Sydney Mae Diaz,
3809439,"Hannah Duke
(I)",
0940158,Bokeem Woodbine,1973-4-13
0005377,"Sam Rockwell
(I)",1968-11-5
0549505,Marc Maron,1963-9-27
5377144,Awkwafina,1988-6-2
0732497,"Craig Robinson
(I)",1971-10-25
6588867,"Anthony Ramos
(VIII)",1991-11-1
1547964,Richard Ayoade,1977-5-23
5939164,Zazie Beetz,1991-6-1
0097504,Alex Borstein,1971-2-15
6530360,Lilly Singh,1988-9-26
0329361,Barbara Goodson,1949-8-16
0607434,Dina Morrone,
0324233,Michael Godere,1976-3-12
13491202,Kelly Cooney Cilella,
0230666,Walt Dohrn,1970-12-5
1019583,David P. Smith,1968-0-0
13491203,"John Venzon
(IV)",
2157365,Jesse Averna,
0424216,Johnny Knoxville,1971-3-11
0828177,Steve-O,1974-6-13
0690686,"Chris Pontius
(I)",1974-7-16
0257424,"Dave England
(I)",1969-12-30
0569199,Ehren McGhehey,1976-11-29
0010338,Jason 'Wee Man' Acuña,1973-5-16
1035634,Preston Lacy,1969-8-14
4926932,Davon Wilson,1990-9-28
1719646,Sean McInerney,1986-10-21
9301658,Zach Holmes,1991-9-11
9265587,Eric Manaka,
10559277,Rachel Wolfson,
5606969,Compston Wilson,1968-11-23
0871860,Jeff Tremaine,
1029269,Dimitry Elyashkevich,1975-2-23
1079524,"Sean Cliver
(I)",
1017027,"Trip Taylor
(I)",
1076859,Greg Iguchi,
3614913,Zoey Deutch,1994-11-10
0753314,Mark Rylance,1960-1-18
3729721,"Dylan O'Brien
(II)",1991-8-26
1926865,"Johnny Flynn
(III)",1983-3-14
0025458,Nikki Amuka-Bird,1976-2-27
0750971,Simon Russell Beale,1961-1-12
0565611,Johnathan McClain,
6838188,Alan Mehdizadeh,1982-9-4
9637346,Chiedu Agborh,
11260165,Michal Forejtek,1992-12-3
2967359,Scoop Wasserstein,
6522599,Michael Addo,
13564858,Steve Chatfield,
13564856,John Gumley-Mason,
13564861,"Ryan Hall
(XLVII)",
13564859,Lauris Karklins,
13564860,William Keetch,
13564857,"Stephen Knox
(IV)",
0000115,Nicolas Cage,1964-1-7
0050959,Pedro Pascal,1975-4-2
0000193,Demi Moore,1962-11-11
0778501,Jacob Scipio,1993-1-0
1840504,Tiffany Haddish,1979-12-3
0000439,Neil Patrick Harris,1973-6-15
0054697,Ike Barinholtz,1977-2-18
1279721,Sharon Horgan,1970-7-13
1080764,Joanna Bobin,
2091852,Lily Mo Sheen,1999-1-31
1616937,Alessandra Mastronardi,1986-2-18
2897828,Eli Jane,1979-6-7
4104437,"Anna MacDonald
(V)",
9016307,Katrin Vankova,
1346713,Paco León,1974-10-4
1992693,András Korcsmáros,1985-8-10
4931044,"Rebecca Finch
(I)",
4788175,Nick Wittman,
4712111,Sarah Yarkin,1993-5-28
3220568,Elsie Fisher,2003-4-3
0122511,"Mark Burnham
(I)",
3632976,Jacob Latimore,1996-8-10
3974805,Moe Dunford,1987-12-11
0288260,Olwen Fouéré,
6973777,Jessica Allain,
5430264,Nell Hudson,1990-11-19
0000481,Alice Krige,1954-6-28
0394054,"William Hope
(I)",1955-3-2
2870590,Jolyon Coy,1985-9-9
0002243,"Sam Douglas
(I)",1957-6-17
0488662,John Larroquette,1947-11-25
0000130,Jamie Lee Curtis,1958-11-22
0339460,Judy Greer,1975-7-20
5506858,Andi Matichak,
0183921,James Jude Courtney,1957-1-31
0145309,"Nick Castle
(I)",1947-9-21
2653003,Airon Armstrong,
0001599,"Will Patton
(I)",1954-6-14
3287038,"Thomas Mann
(V)",1991-9-27
3526993,"Jim Cummings
(V)",
4003553,"Dylan Arnold
(I)",1994-2-11
0519486,Robert Longstreet,
0001309,Anthony Michael Hall,1968-4-14
0194234,Charles Cyphers,1939-7-28
2509902,"Scott MacArthur
(II)",1979-8-6
0567912,"Michael McDonald
(XI)",1964-12-31
4661233,"Ross Bacon
(–2021)",
0724202,"Kyle Richards
(II)",1969-1-11
0827111,"Nancy Stephens
(I)",1949-7-2
1519680,Saoirse Ronan,1994-4-12
0914612,"Emma Watson
(II)",1990-4-15
6073955,Florence Pugh,1996-1-3
7340546,Eliza Scanlen,1999-1-6
0000368,Laura Dern,1967-2-10
3154303,Timothée Chalamet,1995-12-27
0504832,Tracy Letts,1965-7-4
0644022,Bob Odenkirk,1962-10-22
3584268,"James Norton
(VIII)",1985-7-18
0308039,Louis Garrel,1983-6-14
1159251,Jayne Houdyshell,1953-9-25
0177933,"Chris Cooper
(I)",1951-7-9
0000658,Meryl Streep,1949-6-22
9770180,"Rafael Silva
(XIII)",1990-9-7
6251353,Mason Alban,
9189209,Emily Edström,
0687694,Maryann Plunkett,1953-0-0
6044874,Hadley Robinson,1995-1-0
0002907,Alexander Skarsgård,1976-8-25
0000173,Nicole Kidman,1967-6-20
0051903,Claes Bang,1967-4-28
0000160,Ethan Hawke,1970-11-6
5896355,Anya Taylor-Joy,1996-4-16
6625833,Gustav Lindh,1995-6-4
11830110,"Elliott Rose
(I)",
0000353,Willem Dafoe,1955-7-22
4969843,"Phill Martin
(II)",
6198408,Eldar Skar,
0288260,Olwen Fouéré,
11542893,Edgar Abram,
7801403,Jack Gassmann,
0797614,Ingvar Sigurdsson,1963-11-22
10861182,Oscar Novak,
1546538,"Jack Walsh
(VII)",
0001951,Björk,1965-11-21
1613839,"Ian Whyte
(II)",1971-9-17
4855517,Simu Liu,1989-4-19
5377144,Awkwafina,1988-6-2
0504897,Tony Chiu-Wai Leung,1962-6-27
0001426,Ben Kingsley,1943-12-31
12000124,Meng'er Zhang,1987-4-22
2371196,Fala Chen,1982-2-24
0000706,Michelle Yeoh,1962-8-6
0950757,Wah Yuen,1950-9-2
8108730,Florian Munteanu,
5869658,"Andy Le
(III)",
1592063,Paul W. He,
12514072,Jayden Zhang,
12883072,Elodie Fong,
12839220,Arnold Sun,
3513533,Stephanie Hsu,1990-11-25
4124946,Kunal Dudheker,
0157796,Tsai Chin,1933-9-1
0519023,"Jodi Long
(I)",1954-1-7
0005517,Gabrielle Union,1972-10-29
0103785,Zach Braff,1975-4-6
0159776,"Erika Christensen
(I)",1982-8-19
1185445,Timon Kyle Durrett,
5804646,Journee Brown,
4814017,Kylie Rogers,2004-2-18
4356347,"Andre Robinson
(III)",
12348405,Caylee Blosenski,
5619095,Aryan Simhadri,
12270022,Leo Abelo Perry,
7835124,Mykal-Michelle Harris,2012-3-6
11944732,"Christian Cote
(II)",
11944731,Sebastian Cote,
8302891,Luke Prael,2002-11-26
0199590,"Brittany Daniel
(I)",1976-3-17
0199603,Cynthia Daniel,1976-3-17
1158732,Simeon Othello Daise,
11217363,Alijah Francis,
1212722,Benedict Cumberbatch,1976-7-19
0000379,Kirsten Dunst,1982-4-30
0687146,Jesse Plemons,1988-4-2
2240346,Kodi Smit-McPhee,1996-6-13
0501501,Geneviève Lemon,0-4-21
0705680,Kenneth Radley,
2407067,"Sean Keenan
(II)",1993-1-18
2277047,"George Mason
(IV)",
9078712,Ramontay McConnell,
7212536,"David Denis
(IV)",
1959207,Cohen Holloway,
12858638,Max Mata,
8187625,"Josh Owen
(IV)",
4592485,"Alistair Sewell
(I)",
0132426,"Eddie Campbell
(I)
(1949–2020)",1949-0-0
2129444,Alice Englert,1994-6-15
4277617,"Bryony Skillington
(I)",
0238444,Jacque Drew,1964-2-28
3434305,Abbi Jacobson,1984-2-1
1144419,"Danny McBride
(IV)",1976-12-29
0748973,Maya Rudolph,1972-7-27
5106831,Michael Rianda,
2765191,"Eric André
(I)",1984-4-4
1469236,Olivia Colman,1974-1-30
0035488,Fred Armisen,1966-12-4
3080722,Beck Bennett,
4178979,Chrissy Teigen,1985-11-30
1775466,"John Legend
(I)",1978-12-28
2304722,Charlyne Yi,1986-1-4
3386916,"Blake Griffin
(II)",1989-3-16
0005277,Conan O'Brien,1963-4-18
8879034,Doug the Pug,
3596979,Melissa Sturm,
2511956,Doug Nicholas,
6421259,Madeleine McGraw,2008-12-22
12518685,Ellen Wightman,
1869101,Ana de Armas,1988-4-30
0004778,Adrien Brody,1973-4-14
0134072,Bobby Cannavale,1970-5-3
0629855,Julianne Nicholson,1971-7-1
0226813,Garret Dillahunt,1964-11-24
0936607,Rebecca Wisocky,1971-11-12
1058940,Scoot McNairy,1977-11-11
0668139,Sara Paxton,1988-4-25
0403947,Toby Huss,1966-12-9
0308208,"Spencer Garrett
(I)",1963-9-19
1882152,"Xavier Samuel
(I)",1983-12-10
2192439,Lucy DeVito,1983-3-11
0219748,"Catherine Dent
(I)",1965-4-14
2251716,"Haley Webb
(I)",1985-11-25
0930570,"Evan Williams
(I)",
0124873,"Dan Butler
(I)",1954-12-2
0726180,Eden Riegel,1981-1-1
0068709,Ned Bellamy,1957-5-7
2064295,Utkarsh Ambudkar,1983-12-8
1039930,Sean Kenin,1972-10-7
2482007,"Jake Green
(I)",
13153558,"Aaron Harris
(XXXV)",
0005051,Dominique Jennings,1965-10-30
0532461,Justina Machado,1972-9-6
0670408,Simon Pegg,1970-2-14
1043126,Skyler Stone,1979-1-1
1925154,Vincent Tong,1980-5-2
0096190,Theodore Borders,1982-8-25
0364814,"Jason Harris
(I)",1969-7-25
8057105,"Kristin McGuire
(II)",
3887139,Shakira Ja'nai Paye,
0741612,Peter Pamela Rose,
6200172,Jason Linere-White,
0000237,John Travolta,1954-2-18
0000235,Uma Thurman,1970-4-29
0000168,Samuel L. Jackson,1948-12-21
0000246,"Bruce Willis
(I)",1955-3-19
0000619,"Tim Roth
(I)",1961-5-14
0001625,"Amanda Plummer
(I)",1957-3-23
0522503,Laura Lovelace,
0482851,Phil LaMarr,1967-1-24
0001844,"Frank Whaley
(I)",1963-7-20
0824882,Burr Steers,1965-10-8
0000609,Ving Rhames,1959-5-12
0129538,"Paul Calderon
(I)",1959-0-0
0302345,Bronagh Gallagher,1972-0-0
0000275,Rosanna Arquette,1959-8-10
0000655,"Eric Stoltz
(I)",1961-9-30
0387533,Jerome Patrick Hoban,
0318402,"Michael Gilden
(1962–2006)",1962-9-22
0794967,Gary Shorelle,
5301405,Mia Goth,1993-10-25
4911194,Jenna Ortega,2002-9-27
0811242,"Brittany Snow
(I)",1986-3-9
3264596,Kid Cudi,1984-1-30
0376540,"Martin Henderson
(I)",1974-10-8
3338805,"Owen Campbell
(I)",
0881831,Stephen Ure,1958-3-28
1197230,James Gaylyn,1954-2-20
0695306,Simon Prast,
0230781,"Geoff Dolan
(I)",1964-12-29
2286906,Matthew J. Saville,
4277617,"Bryony Skillington
(I)",
0000117,Neve Campbell,1973-10-3
0001073,Courteney Cox,1964-6-15
0000274,"David Arquette
(I)",1971-9-8
4574440,"Melissa Barrera
(III)",1990-7-4
4425051,"Jack Quaid
(I)",1992-4-24
5700898,Mikey Madison,1999-3-25
4911194,Jenna Ortega,2002-9-27
1910255,Dylan Minnette,1996-12-29
5506401,Jasmin Savoy Brown,1994-3-21
2864252,Mason Gooding,1996-11-14
5344800,Sonia Ammar,1999-2-19
0005420,"Marley Shelton
(I)",1974-4-12
0000240,Skeet Ulrich,1970-1-20
0973177,Kyle Gallner,1986-10-22
1811747,Chester Tam,
8677810,Reggie Conquest,
0000525,Heather Matarazzo,1982-11-10
0196658,Brooke Barnhill,
0001674,"Chris Rock
(I)",1965-2-7
0001774,Ben Stiller,1965-11-30
0001710,"David Schwimmer
(I)",1966-11-2
0000586,Jada Pinkett Smith,1971-9-18
0056187,Sacha Baron Cohen,1971-10-13
0147825,Cedric the Entertainer,1964-4-24
0725200,"Andy Richter
(I)",1966-10-28
0569891,"Tom McGrath
(IV)",1964-8-7
0971017,"Christopher Knights
(I)",1972-10-18
1844237,"Chris Miller
(V)",1968-1-20
0970447,"Conrad Vernon
(I)",1968-7-11
0201509,"Eric Darnell
(I)",1961-8-21
0184748,David Cowgill,1960-12-8
0032151,Steve Apostolina,1958-10-9
0672330,"Elisa Gabrielli
(I)",1959-0-0
0661490,Devika Parikh,1966-11-3
1019583,David P. Smith,1968-0-0
0970606,"Cody Cameron
(I)",1970-10-12
2353862,"Dev Patel
(I)",1990-4-23
2539953,Alicia Vikander,1988-10-3
0249291,Joel Edgerton,1974-6-23
0002004,Sarita Choudhury,1966-8-18
8272760,Anaïs Rizzo,1997-5-11
2208050,"Joe Anderson
(VII)",
1440097,"Noelle Brown
(I)",
12778428,Nita Mishra,
11387014,Tara Mae,
5160752,Atheena Frizzell,
0365317,"Sean Harris
(I)",1966-0-0
0225483,Kate Dickie,1971-4-25
0570375,Chris McHallem,1960-0-0
0408591,Ralph Ineson,1969-12-15
12778430,"Emmet O'Brien
(II)",
0175796,"Brendan Conroy
(I)",
0189724,Donncha Crowley,
4422686,Barry Keoghan,1992-10-17
1475594,Channing Tatum,1980-4-26
9208180,Ryder McLaughlin,
3590810,Aavi Haas,
4380467,"Luke Forbes
(I)",
12450894,Donovan Hunter,
13409893,Peter Ostrander,
13409894,Trey Panella,
9251120,Patrick Perlaky,
11577563,"Devin White
(XIII)",
12450892,"John Dixon
(LVII)",
12450891,Trent McDonald,
2750563,"Luke Jones
(V)",
6530137,Skyler Joy,
1658627,Cole Walliser,1981-7-15
3121198,Tory Freeth,1993-10-22
2111860,Patricia Isaac,
13409895,Ann Drake Forbes,
8287501,Emmy Raver-Lampman,1988-9-5
0000111,"Matthew Broderick
(I)",1962-3-21
0000460,Jeremy Irons,1948-9-19
0000469,James Earl Jones,1931-1-17
0000155,Whoopi Goldberg,1955-11-13
0000100,Rowan Atkinson,1955-1-6
0129295,Niketa Calame-Harris,1980-11-10
0191906,"Jim Cummings
(I)",1952-11-3
0347039,"Robert Guillaume
(1927–2017)",1927-11-30
0446702,"Moira Kelly
(I)",1968-3-6
0001447,"Nathan Lane
(I)",1956-2-3
0494922,"Zoe Leader
(1949–2015)",1949-7-1
0001507,Cheech Marin,1946-7-13
0754676,Ernie Sabella,1949-9-19
0801672,"Madge Sinclair
(1938–1995)",1938-4-28
0001795,"Jonathan Taylor Thomas
(I)",1981-9-8
0919798,"Frank Welker
(I)",1946-3-12
0146681,Cathy Cavadini,1961-4-21
0243804,Judi M. Durand,
0000146,Ralph Fiennes,1962-12-22
2605345,Gemma Arterton,1986-2-2
0406975,Rhys Ifans,1967-7-22
6170168,"Harris Dickinson
(I)",1996-6-24
0005023,Djimon Hounsou,1964-4-24
6578548,Shaun Yusuf McKee,
5391162,"Peter York
(V)",
0328828,"Matthew Goode
(I)",1978-4-3
0001097,"Charles Dance
(I)",1946-10-10
0487884,Alexandra Maria Lara,1978-11-12
11742393,"Alexander Shaw
(V)",
5906148,Bevan Viljoen,
0779785,"Shaun Scott
(I)",1954-0-0
1527333,Andrew Bridgmont,
3689528,Olivier Richters,
5638960,Valerie Pachner,1987-6-26
0117709,"Daniel Brühl
(I)",1978-6-16
2056274,"Joel Basman
(I)",1990-1-23
0001736,Pauly Shore,1968-2-1
1417647,Jon Heder,1977-10-26
0444786,"Tom Kenny
(I)",1962-7-13
0409654,Dmitriy Iosifov,1965-10-22
9301064,Eliza Martirosova,
9867879,"Filipp Lebedev
(II)",
6362474,Diomid Vinogradov,
5506509,Irina Kireeva,
2428881,Anton Eldarov,
0901312,Aleksey Voytyuk,
6362473,Aleksandr Gavrilin,
8840305,Ryan Broderick,
12752967,Vitaliy Loiko,
0147147,Henry Cavill,1983-5-5
0000255,Ben Affleck,1972-8-15
2933757,Gal Gadot,1985-4-30
0010736,"Amy Adams
(III)",1974-8-20
3570321,"Ray Fisher
(V)",
0597388,Jason Momoa,1979-8-1
3009232,"Ezra Miller
(I)",1992-9-30
0000353,Willem Dafoe,1955-7-22
0251986,Jesse Eisenberg,1983-10-5
0000460,Jeremy Irons,1948-9-19
0000178,"Diane Lane
(I)",1965-1-22
0001567,"Connie Nielsen
(I)",1965-7-3
0799777,J.K. Simmons,1955-1-9
0001354,Ciarán Hinds,1953-2-9
4404779,Ryan Zheng,1986-4-17
1720028,Amber Heard,1986-4-22
0608012,"Joe Morton
(I)",1947-10-18
2966840,Lisa Loven Kongsli,1979-9-23
0000138,Leonardo DiCaprio,1974-11-11
2225369,"Jennifer Lawrence
(III)",1990-8-15
0000658,Meryl Streep,1949-6-22
0000949,Cate Blanchett,1969-5-14
1726032,"Rob Morgan
(IV)",1973-2-24
1706767,Jonah Hill,1983-12-20
0753314,Mark Rylance,1960-1-18
1347153,"Tyler Perry
(I)",1969-9-14
3154303,Timothée Chalamet,1995-12-27
0000579,"Ron Perlman
(I)",1950-4-13
3812858,Ariana Grande,1993-6-26
3264596,Kid Cudi,1984-1-30
2797744,Himesh Patel,1990-10-13
0001491,Melanie Lynskey,1977-5-16
0004821,Michael Chiklis,1963-8-30
0803037,Tomer Sisley,1974-8-14
0002117,"Paul Guilfoyle
(II)",1949-4-28
0431451,"Robert Joy
(I)",1951-8-17
2110418,Gemma Chan,1982-11-29
0534635,"Richard Madden
(I)",1986-6-18
0001401,Angelina Jolie,1975-6-4
0000161,Salma Hayek,1966-9-2
3229685,Kit Harington,1986-12-26
3529685,Kumail Nanjiani,
7186321,Lia McHugh,
3109964,Brian Tyree Henry,1982-3-31
4248765,Lauren Ridloff,1978-4-6
4422686,Barry Keoghan,1992-10-17
3011350,Ma Dong-seok,1971-3-1
0665370,"Harish Patel
(I)",1953-7-5
0803889,Bill Skarsgård,1990-8-9
1896736,Haaz Sleiman,1976-7-1
12025537,Esai Daniel Cross,
4089170,Harry Styles,1994-2-1
13061684,"Alan Scott
(XLI)",
8992586,"Hannah Dodd
(III)",1995-5-17
0781981,Jason Segel,1980-1-18
2934314,"Lily Collins
(I)",1989-3-18
0687146,Jesse Plemons,1988-4-2
2077552,Omar Leyva,
0005351,"Ryan Reynolds
(I)",1976-10-23
3069650,Jodie Comer,1993-3-11
0169806,Taika Waititi,1975-8-16
2577076,"Lil Rel Howery
(I)",1979-12-17
6564737,Joe Keery,1992-4-24
2064295,Utkarsh Ambudkar,1983-12-8
1475594,Channing Tatum,1980-4-26
9619603,Aaron W Reed,
4162863,Britne Oldford,1992-7-23
8814069,Camille Kostek,1992-2-19
0481884,Mark Lainer,
10873230,"Mike Devine
(XIV)",
1053641,"Sophie Levy
(II)",
0779881,"Vernon Scott
(II)",
3608877,"Naheem Garcia
(I)",
3313805,Anabel Graetz,
8039101,Ric Plamenco,
5199565,Kenneth Israel,
0000008,"Marlon Brando
(I)
(1924–2004)",1924-4-3
0000199,"Al Pacino
(I)",1940-4-25
0001001,"James Caan
(I)",1940-3-26
0000473,Diane Keaton,1946-1-5
0144710,"Richard S. Castellano
(1933–1988)",1933-9-4
0000380,"Robert Duvall
(I)",1931-1-5
0001330,"Sterling Hayden
(I)
(1916–1986)",1916-3-26
0549134,"John Marley
(I)
(1907–1984)",1907-10-17
0002017,"Richard Conte
(I)
(1910–1975)",1910-3-24
0504803,"Al Lettieri
(1928–1975)",1928-2-24
0001820,"Abe Vigoda
(I)
(1921–2016)",1921-2-24
0001735,Talia Shire,1946-4-25
0751625,"Gianni Russo
(I)",1943-12-12
0001030,"John Cazale
(1935–1978)",1935-8-12
0094036,"Rudy Bond
(1912–1982)",1912-10-1
0553887,"Al Martino
(I)
(1927–2009)",1927-10-7
0455088,"Morgana King
(1930–2018)",1930-6-4
0598926,"Lenny Montana
(1926–1992)",1926-3-13
0512071,Vincent Lindon,1959-7-15
5777565,Agathe Rousselle,1988-6-14
4469165,Garance Marillier,1998-2-11
9593750,Laïs Salameh,
9793742,Mara Cisse,
12510150,Marin Judas,
8279922,Diong-Kéba Tacu,
4159235,Myriem Akheddiou,1978-9-27
0094274,Bertrand Bonello,1968-9-11
0141126,Céline Carrère,
12763716,Adèle Guigue,
12020078,Thibault Cathalifaud,
0296596,Dominique Frot,1957-8-23
6997926,Lamine Cissokho,
1211529,Florence Janas,
0418621,Frédéric Jardin,1968-5-24
12763717,Olivia Venner,
5630047,Thibault Villette,
0000932,Halle Berry,1966-8-14
0933940,"Patrick Wilson
(I)",1973-7-3
4263213,"John Bradley
(XXIV)",1988-9-15
4055138,"Charlie Plummer
(I)",1999-5-24
9531852,Wenwen Yu,
0671567,"Michael Peña
(III)",1976-1-13
3846494,Carolina Bartczak,
12051167,Zayn Maloney,
10012866,"Ava Weiss
(I)",
12289978,Hazel Nugent,
2937248,Chris Sandiford,1987-8-5
3388031,Jonathan Maxwell Silver,
2726710,Eme Ikwuakor,
0091505,Stephen Bogaert,0-9-9
0747114,Maxim Roy,1972-3-7
4509855,"Ryan Bommarito
(I)",
0270268,Kathleen Fee,
0000661,"Donald Sutherland
(I)",1935-7-17
3715867,Stephanie Beatriz,1981-2-10
1239720,María Cecilia Botero,1955-5-13
0000491,John Leguizamo,1964-7-22
8871347,"Mauro Castillo
(III)",1978-6-6
8731846,Jessica Darrow,1995-1-7
0148382,Angie Cepeda,1974-8-2
1333962,Carolina Gaitan,1984-4-4
4058898,Diane Guerrero,1986-7-21
0005519,Wilmer Valderrama,1980-1-30
7968341,Rhenzy Feliz,1997-10-26
7418176,Ravi Cabot-Conyers,2011-2-12
4624481,Adassa,1987-2-5
8349062,Maluma,1994-1-28
0692419,Rose Portillo,1953-11-7
13117200,Noemi Josefina Flores,
4222238,"Juan Castano
(I)",1989-3-16
7362703,Sarah-Nicole Robles,1991-12-20
0253476,Hector Elias,1941-9-24
0000553,Liam Neeson,1952-6-7
0001644,"Aidan Quinn
(I)",1959-3-8
4973896,Taylor John Smith,
8287501,Emmy Raver-Lampman,1988-9-5
1834096,Claire van der Boom,
0832227,Yael Stone,1985-3-6
7689675,"Andrew Shaw
(XI)",
9821349,Zac Lemons,
12388161,Gabriella Sengos,
1039877,Tim Draxl,1981-10-8
2984397,Georgia Flood,
