CastID,Name,DOB
1363122,Caroline Brazier,1970-0-0
10628313,Mel Jarnson,1998-2-1
8490640,Sunny S. Walia,
2122539,Linc Hasler,
2766774,Anthony J. Sharpe,
6303932,Cam Faull,
0046591,Jasper Bagg,
1500155,Robert Pattinson,1986-5-13
0000353,Willem Dafoe,1955-7-22
10840078,Valeriia Karaman,1994-8-15
11125041,"Logan Hawkes
(V)",
5777181,Kyla Nicolle,
0164996,"Shaun Clarke
(I)
(1957–2020)",1957-7-18
2652673,"Pierre Richard
(V)",
1860965,Preston Hudson,
2496005,Jeffrey Cruts,
8257932,Sully Seagull,
0000190,Matthew McConaughey,1969-11-4
0000702,Reese Witherspoon,1976-3-22
0532235,Seth MacFarlane,1973-10-26
0424060,Scarlett Johansson,1984-11-22
0000604,"John C. Reilly
(I)",1965-5-24
5473782,Taron Egerton,1989-11-10
1812991,"Tori Kelly
(I)",1992-12-14
0766837,"Jennifer Saunders
(I)",1958-7-6
1617685,"Jennifer Hudson
(I)",1981-9-12
1134029,Garth Jennings,1972-0-0
0784818,Peter Serafinowicz,1972-7-10
1802209,Nick Kroll,1978-6-5
3080722,Beck Bennett,
3982894,Jay Pharoah,1987-10-14
0644406,"Nick Offerman
(I)",1970-6-26
0428656,"Leslie Jones
(II)",1967-9-7
0674231,Rhea Perlman,1948-3-31
0628170,Laraine Newman,1952-3-2
0010938,"Eboni Adams
(I)",
7522451,Kara Dyan Whitfield,
4650285,Fanny Rosen,
0063769,Charlie Bean,1970-8-10
13387173,Jake Bercovici,
0742502,Zachary Rosencrantz,1975-2-16
0129456,"Andrew Calder
(I)",1964-3-20
3688363,Anca Tiribeja,
2856960,Alberto Mielgo,
13551287,"John Duffin
(II)",
0000226,"Will Smith
(I)",1968-9-25
0001467,Jared Leto,1971-12-26
3053338,Margot Robbie,1990-7-2
0205626,"Viola Davis
(I)",1965-8-11
2968738,Jaime FitzSimons,
0054697,Ike Barinholtz,1977-2-18
0246024,"Christopher Dyson
(I)",1978-8-27
2262926,Bambadjan Bamba,1982-1-30
0926471,Ted Whittall,
1092086,"David Harbour
(I)",1975-4-10
0235960,Robin Atkin Downes,1976-9-6
0448302,Robert B. Kennedy,
0652893,Billy Otis,
5666795,Shailyn Pierre-Dixon,2003-6-1
0569651,"James McGowan
(I)",1960-5-30
1747924,Jim Parrack,1981-2-8
5770636,Derek Perks,
0996669,Common,1972-3-13
3154303,Timothée Chalamet,1995-12-27
0272581,"Rebecca Ferguson
(I)",1983-10-19
3918035,Zendaya,1996-9-1
1209966,"Oscar Isaac
(I)",1979-3-9
0597388,Jason Momoa,1979-8-1
0001745,Stellan Skarsgård,1951-6-13
0376610,Stephen McKinley Henderson,1949-8-31
0000982,Josh Brolin,1968-2-12
0000849,Javier Bardem,1969-3-1
1004267,Sharon Duncan-Brewster,1976-2-8
0151654,"Chang Chen
(III)",1976-10-14
1176985,Dave Bautista,1969-1-18
2810287,David Dastmalchian,1975-7-21
0001648,Charlotte Rampling,1946-2-5
2129802,Babs Olusanmokun,
7064768,Benjamin Clémentine,
0267256,Souad Faress,
0742929,Golda Rosheuvel,
2309517,Armie Hammer,1986-8-28
3154303,Timothée Chalamet,1995-12-27
0836121,Michael Stuhlbarg,1968-7-5
0142972,Amira Casar,1971-5-1
1081257,Esther Garrel,1991-2-18
4973460,Victoire Du Bois,
8747928,Vanda Capriolo,
8747929,Antonio Rimoldi,
1997283,Elena Bucci,
2000106,Marco Sgrosso,
6056595,André Aciman,
0817379,Peter Spears,
8787712,Maria Caggianelli Villani,
0000081,"Natalie Wood
(I)
(1938–1981)",1938-7-20
0001995,George Chakiris,1932-9-16
0000937,Richard Beymer,1939-2-20
0848560,Russ Tamblyn,1934-12-30
0001549,"Rita Moreno
(I)",1931-12-11
0643000,"Simon Oakland
(1915–1983)",1915-8-28
0321982,"Ned Glass
(1906–1984)",1906-4-1
0104245,"William Bramley
(I)
(1928–1985)",1928-4-18
0810233,"Tucker Smith
(I)
(1936–1988)",1936-4-24
0603286,Tony Mordente,1935-12-3
0200597,"David Winters
(I)
(1939–2019)",1939-4-5
0270914,Eliot Feld,1942-7-5
0584290,"Bert Michaels
(I)",1943-12-22
0063774,"David Bean
(I)",1939-12-4
0051551,"Robert Banas
(I)",1933-9-22
0853531,"Anthony 'Scooter' Teague
(1940–1989)",1940-1-4
0262823,"Harvey Evans
(I)
(1941–2021)",1941-1-7
0008065,"Tommy Abbott
(1934–1987)",1934-11-4
5057169,Thomasin McKenzie,2000-7-26
5896355,Anya Taylor-Joy,1996-4-16
1741002,"Matt Smith
(XI)",1982-10-28
0001671,"Diana Rigg
(I)
(1938–2020)",1938-7-20
4216045,Aimee Cassettari,
0878240,Rita Tushingham,1942-3-14
0532067,Colin Mace,
3915767,Michael Ajao,
8357122,Synnove Karlsen,
9438171,Jessie Mei Li,1995-8-27
6204053,Kassius Nelson,
7055742,Rebecca Harrod,
10417728,"Alan Mahon
(II)",
9692021,Connor Calland,1997-1-28
0572965,Pauline McLynn,1962-7-11
9831802,Josh Zaré,
0000654,Terence Stamp,1938-7-22
1242080,Jacqui-Lee Pryce,1974-2-25
8402992,Daisy Edgar-Jones,1998-5-24
1659221,Sebastian Stan,1982-8-13
6851510,Jojo T. Gibbs,
4490375,Andrea Bang,
3912883,Dayo Okeniyi,1988-6-14
3114649,Charlotte Le Bon,1986-9-4
2322192,Brett Dier,1990-2-14
7258379,Alina Maris,
1372589,William Belleau,
10832182,Lachlan Quarmby,
8761380,Sunghee Lapell,
4478640,Arghavan Jenati,
0408948,Anthony F. Ingram,1966-11-27
10223543,Frances Leigh,
9706622,Lance Birley,
0182099,"Joe Costa
(VI)",
5025950,"Larry Hoe
(I)",
4339274,"Scott McGrath
(III)",
0000288,Christian Bale,1974-1-30
0857620,Justin Theroux,1971-8-10
0524197,"Josh Lucas
(I)",1971-6-20
0756083,"Bill Sage
(I)",1962-4-3
0001721,Chloë Sevigny,1974-11-18
0000702,Reese Witherspoon,1976-3-22
0000526,"Samantha Mathis
(I)",1970-5-12
0743671,"Matt Ross
(I)",1970-1-3
0001467,Jared Leto,1971-12-26
0000353,Willem Dafoe,1955-7-22
0786806,"Cara Seymour
(I)",1964-1-6
0877587,Guinevere Turner,1968-5-23
0091505,Stephen Bogaert,0-9-9
0576702,Monika Meier,
0146146,"Reg E. Cathey
(1958–2018)",1958-8-18
0930127,"Blair Williams
(I)",
0198695,Marie Dame,
0366003,Kelley Harron,
6076229,Alana Haim,1991-12-15
11866274,Cooper Hoffman,
0000576,"Sean Penn
(I)",1960-8-17
0001823,Tom Waits,1949-12-7
13097991,Will Angarola,
13097973,Griff Giacchino,
5928079,"James Kelley
(XIII)",
13165571,Dexter Demme,
13165572,River Cornwell,
13165573,Harrison Bray,
0818587,"Sasha Spielberg
(I)",1990-5-14
13165574,Karissa Reynafarje,
13165575,Savannah Ioakimedes,
13165576,Dorie Samovitz,
7473839,"Anna Cordell
(I)",
0814114,"Adam Somner
(I)",
4326281,Joshua Carl Allen,
0388477,Patrick Hoelck,
0000243,"Denzel Washington
(I)",1954-12-28
0000531,Frances McDormand,1957-6-23
1307435,Alex Hassell,1980-9-17
1584487,Bertie Carvel,1977-9-6
0322407,Brendan Gleeson,1955-3-29
3659660,"Corey Hawkins
(II)",1988-10-22
0577982,"Harry Melling
(I)",1989-3-13
0027215,"Miles Anderson
(I)",1947-10-23
5090093,"Matt Helm
(IV)",
9458718,Moses Ingram,
0402898,Kathryn Hunter,1957-4-9
0836954,Scott Subiono,
0859921,"Brian Thompson
(I)",1959-8-28
5212070,"Lucas Barker
(I)",
0740535,"Stephen Root
(I)",1951-11-17
3711953,"Robert Gilbert
(IX)",
7698748,Ethan Hutchison,2010-9-7
5699472,"James Udom
(I)",
1297015,"Emma Stone
(III)",1988-11-6
0000668,"Emma Thompson
(I)",1959-4-15
2181128,"Joel Fry
(II)",
3236159,Paul Walter Hauser,1986-10-15
2312391,"John McCrea
(II)",
2387806,Emily Beecham,1984-5-12
0835016,"Mark Strong
(II)",1963-8-5
1315378,Kayvan Novak,1978-11-23
4624730,Kirby Howell-Baptiste,
5857152,Jamie Demetriou,
11070112,"Niamh Lynch
(II)",
4942550,"Andrew Leung
(III)",
4963600,"Ed Birch
(I)",
9245821,"Dylan Lowe
(II)",
0063311,Paul Bazely,
6554076,Abraham Popoola,
1095324,Leo Bill,1980-8-31
2915509,Ninette Finch,
0819850,Cole Sprouse,1992-8-4
0103785,Zach Braff,1975-4-6
0940974,"Peter Woodward
(I)",1956-1-24
4731139,Henson Milam,
4965072,Lukas Gage,1995-5-28
9109723,Sarah Stipe,
3813298,Kabby Borders,
7093076,Lana Condor,1997-5-11
2864252,Mason Gooding,1996-11-14
7738736,Drez Ryan,
0010837,"Christine Adams
(I)",1974-8-15
6705372,Chelsea Alana Rivera,
6185683,"Emily Rudd
(I)",
13536500,Jac Huberman,
8620050,Najah Bradley,
5891786,Kathrine Barnes,1990-11-25
2345104,Michelle Buteau,1977-7-24
5924098,"Cameron Esposito
(I)",1981-10-17
3078932,Lady Gaga,1986-3-28
3485845,"Adam Driver
(I)",1983-11-19
0000199,"Al Pacino
(I)",1940-4-25
0000460,Jeremy Irons,1948-9-19
0001467,Jared Leto,1971-12-26
1658935,Jack Huston,1982-12-7
0000161,Salma Hayek,1966-9-2
1001515,Alexia Murray,
0516020,Vincent Riotta,1959-1-3
1614523,"Gaetano Bruno
(I)",1973-7-26
1891185,Camille Cottin,1978-12-1
1454881,Youssef Kerkour,1978-6-9
0138840,Reeve Carney,1983-4-18
12384182,Florence Andrews,
0623854,Mehdi Nebbou,1971-1-10
6221923,Miloud Mourad Benamara,1977-10-28
0682123,Andrea Piedimonte Bodini,1971-0-0
0849135,Vincenzo Tanassi,
12666304,Leon Ung,
1981893,Riz Ahmed,1982-12-1
0080438,"Sudha Bhuchar
(I)",1954-0-0
7703116,Nikkita Chadha,
2697883,Taru Devani,1951-4-22
8701411,Asmara Gabrielle,
9404110,Marissa Hussain,
4464722,Hugo Nicholson,
4234659,Hussina Raja,
7578896,Ambreen Razia,
5121064,Reynah Rita,
9169920,Rish Shah,
0502342,Bethany Joy Lenz,1981-4-2
1130496,Alysia Reiner,1970-7-21
4396442,Katie Sarife,
2366201,Andrew J. West,1983-11-22
1558628,Michael J Rogers,1964-5-18
0241759,Deanna Dunagan,1940-5-25
0128731,Kevin Cahoon,
9811146,Kingston Vernes,
0918195,Aaron Roman Weiner,
6627438,Lea Hutton Beasmore,
2345460,Lucas Bentley,1980-1-1
2882492,"Ruth Kaufman
(II)",
8027543,David Myers Gregory,
11682644,Jacklyn Metcalfe,
8477650,Rupert Spraul,
8417493,"John Newsom
(II)",
7200497,John Robert Armstrong,
7024122,"Kyle Cantrell
(I)",
0005188,"James Marsden
(I)",1973-9-18
0000120,"Jim Carrey
(I)",1962-1-17
2355635,"Ben Schwartz
(III)",1981-9-15
1754366,Tika Sumpter,1980-6-20
0252961,Idris Elba,1972-9-6
5625020,Natasha Rothwell,1980-10-18
1269723,Adam Pally,1982-3-18
0005245,Shemar Moore,1970-4-20
2837384,Lee Majdoub,1982-5-31
0642601,Colleen O'Shaughnessey,1971-9-15
9961714,Melody Nosipho Niemann,
0125148,"Tom Butler
(I)",1951-0-0
8442868,Brad Kalilimoku,
6976481,Krista Alvarez,
1004344,Donna Jay Fulks,
2814333,Scott Patey,
0369720,Leif Havdale,
2035497,"Johnson Phan
(I)",
0424848,"Dakota Johnson
(I)",1989-10-4
1946193,Jamie Dornan,1982-5-1
0000383,Jennifer Ehle,1969-12-29
3037833,Eloise Mumford,1986-9-24
0711559,Victor Rasuk,1984-1-15
2093766,"Luke Grimes
(I)",1984-1-21
0001315,Marcia Gay Harden,1959-8-14
1357683,Rita Ora,1990-11-26
0242882,"Max Martini
(I)",1969-12-11
0719678,Callum Keith Rennie,1960-9-14
0014803,Andrew Airlie,1961-9-18
0623604,"Dylan Neal
(I)",1969-10-8
6665157,Elliat Albrecht,
0803896,Rachel Skarsten,1985-4-23
4350371,Emily Fonda,
3424969,Anthony Konechny,
0206079,"Bruce Dawson
(I)",
0125148,"Tom Butler
(I)",1951-0-0
0000193,Demi Moore,1962-11-11
0001557,Viggo Mortensen,1958-10-20
0000843,"Anne Bancroft
(I)
(1931–2005)",1931-9-17
0000892,Jason Beghe,1960-3-12
0901926,"Daniel von Bargen
(1950–2015)",1950-6-5
0383422,John Michael Higgins,1963-2-12
0300824,Kevin Gage,1959-5-26
0913175,David Warshofsky,1961-2-23
0883008,David Vadim,1972-3-28
0004820,Morris Chestnut,1969-1-1
0005020,"Josh Hopkins
(I)",1970-9-12
0001029,Jim Caviezel,1968-9-26
0005089,Boyd Kestner,1964-11-23
0202819,Angel David,
0709078,"Stephen Ramsey
(II)",
0069131,Gregg Bello,
0934113,"Scott Wilson
(I)
(1942–2018)",1942-3-29
0421087,Lucinda Jenney,1954-4-23
0001057,Toni Collette,1972-11-1
3849842,"Sophie Turner
(IV)",1996-2-21
0836121,Michael Stuhlbarg,1968-7-5
0000147,Colin Firth,1960-9-10
2851530,Dane DeHaan,1986-2-6
3747611,Odessa Young,1998-1-11
1679669,Rosemarie DeWitt,1971-10-26
2200639,Patrick Schwarzenegger,1993-9-18
4969783,Vincent Vermignon,
0347375,Tim Guinee,1962-11-18
4609822,Olivia DeJonge,1998-4-30
5237304,Hannah Pniewski,
4556061,"Cory Scott Allen
(–2021)",
1146857,"Kevin Sizemore
(I)",1972-4-30
1495175,Justice Leak,1979-9-1
3673618,Robert Crayton,
2610597,"Ryan Lewis
(VII)",
0571930,Joel McKinnon Miller,
0000288,Christian Bale,1974-1-30
0362766,"Tom Hardy
(I)",1977-9-15
0004266,Anne Hathaway,1982-11-12
0000198,Gary Oldman,1958-3-21
0330687,Joseph Gordon-Levitt,1981-2-17
0182839,Marion Cotillard,1975-9-30
0000151,"Morgan Freeman
(I)",1937-6-1
0000323,"Michael Caine
(I)",1933-3-14
0000546,Matthew Modine,1959-3-22
0009530,Alon Aboutboul,1965-5-28
0578853,"Ben Mendelsohn
(I)",1969-4-3
1218607,Burn Gorman,1974-9-1
0839326,Daniel Sunjata,1971-12-30
0318821,Aidan Gillen,1968-4-24
1404145,"Sam Kennard
(I)",1982-2-12
2465744,Aliash Tepina,
0004801,Nestor Carbonell,1967-12-1
0191442,"Brett Cullen
(I)",1956-8-26
0175916,Paddy Considine,1973-9-5
4972453,"Olivia Cooke
(II)",1993-12-27
8458664,"Emma D'Arcy
(I)",
1741002,"Matt Smith
(XI)",1982-10-28
0869750,Steve Toussaint,1965-3-22
0078925,Eve Best,1971-7-31
0406975,Rhys Ifans,1967-7-22
4420495,Sonoya Mizuno,1986-7-1
8844328,Fabien Frankel,
6854116,Milly Alcock,
6917958,"Emily Carey
(V)",2003-4-30
1507708,Ryan Corr,1989-1-15
2131630,"Jefferson Hall
(I)",
0395257,David Horovitch,1945-8-11
0574615,Graham McTavish,1961-1-4
2765916,"Matthew Needham
(I)",1984-4-13
0665473,"Bill Paterson
(I)",1945-6-3
2418667,Gavin Spokes,
12950877,Daniel Karimyar,
12950879,Fardin Mijdzadeh,
12950880,Milad Eskandari,
7185483,Belal Faiz,
12950881,Elaha Faiz,
12950882,Zahra Mehrwarz,
12950883,Sadia Faiz,
5738781,Rashid Aitouganov,
12950884,Georg Jagunov,
12950885,Navid Nazir,
12950886,Hafiz Højmark,
12950887,Denis Rivin,
12950888,Vadim Nedaskovskij,
0578202,"Viktor Melnikov
(I)",1976-7-9
1984435,Mikhail Belinson,1959-11-8
12950889,Ditte Graa Wulff,
3214892,Bo Asdal Andersen,
12950890,The Dungeon Master,
4511652,Kelly Marie Tran,1989-1-17
5377144,Awkwafina,1988-6-2
2110418,Gemma Chan,1982-11-29
9865891,"Izaac Wang
(II)",2007-10-22
0196654,Daniel Dae Kim,1968-8-4
0938950,Benedict Wong,1970-2-20
2033115,Jona Xiao,1989-5-18
0644897,Sandra Oh,1971-7-20
8009776,Thalia Tran,2006-5-20
0814586,Lucille Soong,1935-8-15
0876138,Alan Tudyk,1971-3-16
11260551,Gordon Ip,
1901842,Dichen Lachman,1982-2-22
8773928,"Patti Harrison
(II)",1990-10-31
0661864,"Jon Park
(III)",
0437646,Sung Kang,1972-4-8
7153883,Sierra Katow,
5224900,"Ross Butler
(II)",1990-5-17
0000138,Leonardo DiCaprio,1974-11-11
0000701,Kate Winslet,1975-10-5
0000708,"Billy Zane
(I)",1966-2-24
0000870,"Kathy Bates
(I)",1948-6-28
0004920,"Frances Fisher
(I)",1952-5-11
0001784,"Gloria Stuart
(1910–2010)",1910-7-4
0000200,"Bill Paxton
(1955–2017)",1955-5-17
0384060,"Bernard Hill
(I)",1944-12-17
0001831,"David Warner
(I)",1941-7-29
0001255,Victor Garber,1949-3-16
0404993,"Jonathan Hyde
(I)",1948-5-21
0000751,Suzy Amis,1962-1-5
0008656,Lewis Abernathy,
0143167,Nicholas Cascone,1963-4-20
0755972,Anatoly M. Sagalevitch,1938-9-5
0001572,Danny Nucci,1968-9-15
0058029,"Jason Barry
(I)",1972-12-14
0829380,"Ewan Stewart
(I)",1957-10-8
0262635,"Chris Evans
(V)",1981-6-13
1551130,Keke Palmer,1993-8-26
0169806,Taika Waititi,1975-8-16
0812307,Peter Sohn,1977-10-18
2499064,Uzo Aduba,1981-2-10
0000981,James Brolin,1940-7-18
0708293,"Efren Ramirez
(I)",1973-10-2
0926086,Isiah Whitlock Jr.,1954-9-13
0815831,Dale Soules,1946-10-2
0568056,Mary McDonald-Lewis,1953-9-24
0000110,Kenneth Branagh,1960-12-10
0004851,Penélope Cruz,1974-4-28
0000353,Willem Dafoe,1955-7-22
0001132,Judi Dench,1934-12-9
5469396,Paapa Essiedu,
9297442,Yassine Zeroual,
4731610,Asan N'Jie,
0745860,"Michael Rouse
(II)",
0505404,Elliot Levey,1974-0-0
1507556,David Annen,
0519034,"Joseph Long
(I)",
5121393,Andy Apollo,
2301662,Hadley Fraser,1980-4-21
5397459,Daisy Ridley,1992-4-10
1502434,Leslie Odom Jr.,1981-8-6
4213457,Ziad Abaza,
3335517,Nari Blair-Mangat,
9389251,"Luke Brady
(VII)",
2257207,Daniel Kaluuya,1989-2-24
4129745,"Allison Williams
(V)",1988-4-13
0925966,Bradley Whitford,1959-10-10
0001416,Catherine Keener,1959-3-23
2655177,Caleb Landry Jones,1989-12-7
5436968,"Marcus Henderson
(III)",
3340597,Betty Gabriel,1981-1-6
3147751,LaKeith Stanfield,1991-8-12
0740535,"Stephen Root
(I)",1951-11-17
2577076,"Lil Rel Howery
(I)",1979-12-17
2214493,Ashley LeConte Campbell,1962-3-19
0932847,"John Wilmot
(I)",
0488255,Caren L. Larkey,
4152547,"Julie Ann Jones
(II)",1958-11-19
0186657,Rutherford Cravens,
1046808,Geraldine Singer,
6162435,Yasuhiko Oyama,
0378800,"Richard Herd
(I)
(1932–2020)",1932-9-26
0001811,"Peter Ustinov
(1921–2004)",1921-4-16
0001201,Mia Farrow,1945-2-9
0531546,"Simon MacCorkindale
(1952–2010)",1952-2-12
0000945,Jane Birkin,1946-12-14
0001042,"Lois Chiles
(I)",1947-4-15
0000012,"Bette Davis
(I)
(1908–1989)",1908-4-5
0277424,"Jon Finch
(I)
(1942–2012)",1942-3-2
0001377,"Olivia Hussey
(I)",1951-4-17
0424102,"I.S. Johar
(1920–1984)",1920-2-16
0001421,"George Kennedy
(I)
(1925–2016)",1925-2-18
0001450,"Angela Lansbury
(I)",1925-10-16
0000057,"David Niven
(I)
(1910–1983)",1910-3-1
0001749,"Maggie Smith
(I)",1934-12-28
0912001,"Jack Warden
(1920–2006)",1920-9-18
0028674,"Harry Andrews
(I)
(1911–1989)",1911-11-10
0910737,"Sam Wanamaker
(1919–1993)",1919-6-14
0347015,"François Guillaume
(I)",1947-6-24
0382799,"Barbara Hicks
(I)
(1924–2013)",1924-8-12
2394794,Karen Gillan,1987-11-28
0169806,Taika Waititi,1975-8-16
0000288,Christian Bale,1974-1-30
0000204,Natalie Portman,1981-6-9
0000128,Russell Crowe,1964-4-7
0695435,"Chris Pratt
(I)",1979-6-21
0000354,Matt Damon,1970-10-8
1165110,Chris Hemsworth,1983-8-11
0565250,"Melissa McCarthy
(I)",1970-8-26
1935086,Tessa Thompson,1983-10-3
0000554,"Sam Neill
(I)",1947-9-14
1526352,Jaimie Alexander,1984-3-12
1292661,Luke Hemsworth,1980-11-5
0348231,"Sean Gunn
(I)",1974-5-22
0750971,Simon Russell Beale,1961-1-12
9339457,Akosia Sabet,
5661368,Sean Rohani,
2551407,Mark Casimir Dyniewicz Jr.,1971-4-29
0000375,Robert Downey Jr.,1965-4-4
0262635,"Chris Evans
(V)",1981-6-13
0749263,Mark Ruffalo,1967-11-22
1165110,Chris Hemsworth,1983-8-11
0424060,Scarlett Johansson,1984-11-22
0719637,Jeremy Renner,1971-1-7
0000332,Don Cheadle,1964-11-29
0748620,"Paul Rudd
(I)",1969-4-6
1212722,Benedict Cumberbatch,1976-7-19
1569276,"Chadwick Boseman
(1976–2020)",1976-11-29
0488953,Brie Larson,1989-10-1
4043618,"Tom Holland
(X)",1996-6-1
2394794,Karen Gillan,1987-11-28
0757855,"Zoe Saldana
(I)",1978-6-19
1431940,Evangeline Lilly,1979-8-3
1935086,Tessa Thompson,1983-10-3
0000623,"Rene Russo
(I)",1954-2-17
0647634,"Elizabeth Olsen
(I)",1989-2-16
1519666,Eddie Redmayne,1982-1-6
0000179,Jude Law,1972-12-29
3009232,"Ezra Miller
(I)",1992-9-30
0283945,Dan Fogler,1976-10-20
1776151,Cara Mahoney,1993-5-26
0586568,Mads Mikkelsen,1965-11-22
2239702,Katherine Waterston,1980-3-3
5304426,Poppy Corby-Tuech,
3007817,Maja Bloom,
5438664,Paul Low-Hang,
0837223,Alison Sudol,1984-12-23
4360085,Callum Turner,
0185404,"Richard Coyle
(I)",1972-2-27
1790970,"Jessica Williams
(II)",1989-7-31
6251140,Wilf Scolding,
7417369,Kazeem Tosin Amore,
4358340,Noor Dillan-Night,
0618986,William Nadylam,
0305558,Gael García Bernal,1978-11-30
3043279,Vicky Krieps,1983-10-4
0001722,Rufus Sewell,1967-10-29
1842974,"Alex Wolff
(I)",1997-11-1
5057169,Thomasin McKenzie,2000-7-26
3880181,Abbey Lee,1987-6-12
0025458,Nikki Amuka-Bird,1976-2-27
0504962,"Ken Leung
(I)",1970-1-21
7340546,Eliza Scanlen,1999-1-6
7543974,"Aaron Pierre
(I)",
0001110,Embeth Davidtz,1965-8-11
2047170,Emun Elliott,1983-11-28
5216475,Alexa Swinton,
