CastID,Name,DOB
0358390,Gustaf Hammarsten,1967-9-2
0149910,Kathleen Chalfant,1945-1-14
0247754,Francesca Eastwood,1993-8-7
9842062,Nolan River,
8724554,Luca Faustino Rodriguez,
0350453,Jake Gyllenhaal,1980-12-19
5584344,Yahya Abdul-Mateen II,1986-7-15
2555462,Eiza González,1990-1-30
0226813,Garret Dillahunt,1964-11-24
1218757,Keir O'Donnell,1978-11-8
7878293,"Jackson White
(III)",
2274369,Olivia Stambouliah,1982-4-10
9458718,Moses Ingram,
6018521,Colin Woodell,1991-12-20
2336180,Cedric Sanders,1982-4-26
0553436,"A Martinez
(I)",1948-9-27
1883803,"Jesse Garcia
(III)",1982-0-0
1504678,Jose Pablo Cantillo,1979-3-30
0907353,"Wale
(I)",1984-9-21
4231435,Devan Chandler Long,
13476426,Randazzo Marc,
2963873,Victor Gojcaj,1983-3-9
10885888,Briella Guiza,
1567113,Jessica Chastain,1977-3-24
1940449,"Andrew Garfield
(I)",1983-8-20
0427728,"Cherry Jones
(I)",1956-11-21
0000352,Vincent D'Onofrio,1959-6-30
1458132,Mark Wystrach,1979-12-17
0415382,Sam Jaeger,1977-1-29
1209413,Louis Cancelmi,
0646192,Gabriel Olds,1972-3-24
0499791,Fredric Lehne,1959-2-3
6718679,Chandler Head,
0401132,Jay Huguley,1966-7-26
1112969,"Dan Johnson
(I)",
1093988,Michael MacCauley,
0654372,"Grant Owens
(I)",1939-11-27
2546388,Coley Campany,
3254270,Craig Newkirk,
4996050,Wes Jetton,
1422176,"Jess Weixler
(I)",1981-6-8
0001125,Benicio Del Toro,1967-2-19
0004778,Adrien Brody,1973-4-14
0842770,Tilda Swinton,1960-11-5
2244205,Léa Seydoux,1985-7-1
0000531,Frances McDormand,1957-6-23
3154303,Timothée Chalamet,1995-12-27
6891947,Lyna Khoudri,1992-10-3
0942482,"Jeffrey Wright
(I)",1965-12-7
0023832,Mathieu Amalric,1965-10-25
0661950,"Steve Park
(I)",
0000195,"Bill Murray
(I)",1950-9-21
0005562,"Owen Wilson
(I)",1968-11-18
0000837,"Bob Balaban
(I)",1945-8-16
0001857,Henry Winkler,1945-10-30
0809135,"Lois Smith
(I)",1930-11-3
1727825,Tony Revolori,1996-4-28
1616970,Denis Ménochet,1976-9-18
0683978,Larry Pine,1945-3-3
8823152,Rosalie Chiang,
0644897,Sandra Oh,1971-7-20
6205098,Ava Morse,
7490724,"Hyein Park
(II)",
10826558,Maitreyi Ramakrishnan,2001-12-29
4093657,Orion Lee,
0387395,Wai Ching Ho,1943-11-16
12315349,Tristan Allerick Chen,
0157937,Lori Tan Chinn,
1682509,Mia Tagano,
8781499,Sherry Cola,1989-11-10
6440595,"Lillian Lim
(II)",
0393222,"James Hong
(I)",1929-2-22
3332894,"Jordan Fisher
(I)",1994-4-24
3906552,Finneas O'Connell,1997-7-30
10277997,Topher Ngo,
11757729,Grayson Villanueva,
3684188,Josh Levi,1998-10-7
0000255,Ben Affleck,1972-8-15
1869101,Ana de Armas,1988-4-30
0504832,Tracy Letts,1965-7-4
11096472,"Grace Jenkins
(II)",
0005231,Dash Mihok,1974-5-24
0004761,Rachel Blanchard,1976-3-19
1393354,"Kristen Connolly
(II)",1980-7-12
8624059,Jacob Elordi,1997-6-26
2577076,"Lil Rel Howery
(I)",1979-12-17
1676629,"Brendan Miller
(I)",
5159709,"Jade Fernandez
(II)",
1587729,Finn Wittrock,1984-10-28
3252387,"Michael Braun
(XII)",
2154316,Devyn A. Tyler,1991-5-7
3264358,Michael Scialabba,
2142326,"Jeff Pope
(III)",1976-9-27
3806295,Paul Teal,
3281079,Juliet Brett,1993-4-20
1519666,Eddie Redmayne,1982-1-6
2239702,Katherine Waterston,1980-3-3
0837223,Alison Sudol,1984-12-23
0283945,Dan Fogler,1976-10-20
0714866,Sam Redford,
2580832,"Scott Goldman
(V)",
0072758,"Tim Bentinck
(I)",1953-6-1
0846925,"Tristan Tait
(I)",1971-8-2
0268199,"Colin Farrell
(I)",1976-5-31
0384732,Tom Clarke Hill,
0799252,Matthew Sim,
0608090,"Samantha Morton
(I)",1977-5-13
3009232,"Ezra Miller
(I)",1992-9-30
7500671,Faith Wood-Blagrove,2004-0-0
2893183,"Jenn Murray
(I)",
3270798,"Cory Peterson
(I)",
0688351,Lucie Pohl,1983-0-0
0106998,Peter Breitmayer,1965-5-29
11879379,Jude Hill,
11888099,Lewis McAskie,
1495520,Caitríona Balfe,1979-10-4
1946193,Jamie Dornan,1982-5-1
0001132,Judi Dench,1934-12-9
0001354,Ciarán Hinds,1953-2-9
0907905,"Josie Walker
(I)",1970-0-0
12260920,Freya Yates,
12225877,Nessa Eriksson,
10031166,"Charlie Barnard
(III)",
11848155,Frankie Hastings,
11705174,Máiréad Tyers,
11584191,Caolan McCarthy,
11002572,Ian Dunnett Jnr,
0540585,"Michael Maloney
(I)",1957-6-19
7107447,"Lara McDonnell
(I)",2003-11-7
9111156,Chris McCurry,
10155819,Rachel Feeney,
4533533,Chinatsu Akasaki,
2594314,Aya Endô,1980-2-17
2573928,Kana Hanazawa,1989-2-25
0370582,Show Hayami,1958-8-2
2106149,"Yu Hayashi
(I)",1983-4-2
2174227,"Satoshi Hino
(I)",1978-8-4
2095800,"Marina Inoue
(I)",1985-1-20
1778495,Shizuka Itô,1980-12-5
0412628,Mitsuo Iwata,1967-7-31
1878161,Subaru Kimura,1990-6-29
4262853,"Mikako Komatsu
(I)",1988-11-11
1069584,Rie Kugimiya,1979-5-30
1425287,Takaya Kuroda,1967-4-17
7835996,Risae Matsuda,1993-7-16
6929958,Satsumi Matsuda,1993-7-17
4303311,Yoshitsugu Matsuoka,1986-9-17
0586528,Shin'ichirô Miki,1968-3-18
0594074,Kotono Mitsuishi,1967-12-8
1694524,N.T. Rama Rao Jr.,1983-5-20
2776304,"Ram Charan
(I)",1985-3-27
0222426,Ajay Devgn,1969-4-2
1017633,Alia Bhatt,1993-3-15
11324543,"Olivia Morris
(VII)",
1328152,Shriya Saran,1982-9-11
0829032,"Ray Stevenson
(I)",1964-5-25
0233145,Alison Doody,1966-11-11
2284321,Samuthirakani,
6252873,"Chandra Sekhar
(II)",
0221218,Makrand Deshpande,1966-3-6
1960306,Rajeev Kanakala,
8412322,Rahul Ramakrishna,
4535968,Edward Sonnenblick,
8858156,Varun Buddhadev,2006-5-26
9908220,Spandan Chaturvedi,
12533113,Ovais Singstar,
1204791,"Mark Bennington
(I)",
1500155,Robert Pattinson,1986-5-13
2368789,Zoë Kravitz,1988-12-1
0942482,"Jeffrey Wright
(I)",1965-12-7
0268199,"Colin Farrell
(I)",1976-5-31
0200452,Paul Dano,1984-6-19
0001806,John Turturro,1957-2-28
0785227,Andy Serkis,1964-4-20
0765597,Peter Sarsgaard,1971-3-7
4422686,Barry Keoghan,1992-10-17
11123883,Jayme Lawson,
4909175,Gil Perez-Abraham,
0567945,"Peter McDonald
(I)",1972-1-28
0642126,"Con O'Neill
(I)",1966-8-15
0273159,Alex Ferns,1968-10-13
0672303,Rupert Penry-Jones,1970-9-22
1017942,Kosha Engler,1977-11-28
10706149,Archie Barnes,
8940462,Janine Harouni,1988-1-3
4043618,"Tom Holland
(X)",1996-6-1
3918035,Zendaya,1996-9-1
1212722,Benedict Cumberbatch,1976-7-19
8188622,Jacob Batalon,1996-10-9
0269463,"Jon Favreau
(I)",1966-10-19
0004937,Jamie Foxx,1967-12-13
0000353,Willem Dafoe,1955-7-22
0000547,"Alfred Molina
(I)",1953-5-24
0938950,Benedict Wong,1970-2-20
1727825,Tony Revolori,1996-4-28
0000673,Marisa Tomei,1964-12-4
1940449,"Andrew Garfield
(I)",1983-8-20
0001497,Tobey Maguire,1975-6-27
3886028,Angourie Rice,2001-1-1
1573892,Arian Moayed,1980-4-15
0628420,Paula Newsome,
2868110,Hannibal Buress,1983-2-4
0771414,Martin Starr,1982-7-30
0000288,Christian Bale,1974-1-30
0005132,"Heath Ledger
(1979–2008)",1979-4-4
0001173,Aaron Eckhart,1968-3-12
0000323,"Michael Caine
(I)",1933-3-14
0350454,Maggie Gyllenhaal,1977-11-16
0000198,Gary Oldman,1958-3-21
0000151,"Morgan Freeman
(I)",1937-6-1
1010931,Monique Gabriela Curnen,1970-9-7
0212939,"Ron Dean
(I)",1938-8-15
0614165,Cillian Murphy,1976-5-25
1977856,Chin Han,1969-11-27
0004801,Nestor Carbonell,1967-12-1
0000616,"Eric Roberts
(I)",1956-4-18
0182662,Ritchie Coster,1967-7-1
0001309,Anthony Michael Hall,1968-4-14
0843775,Keith Szarabajka,1952-12-2
0568801,"Colin McFarlane
(I)",1961-9-15
0367176,Joshua Harto,1979-1-9
0814280,Kang-ho Song,1967-1-17
1310525,Sun-kyun Lee,1975-3-2
1856097,Yeo-jeong Cho,1981-2-10
6079248,Choi Woo-sik,1990-3-26
6476224,So-dam Park,1991-9-8
7553003,Lee Jeong-eun,
4525883,Jang Hye-jin,
3745391,Park Myeong-hoon,
7616095,Ji-so Jung,
10700274,Hyun-jun Jung,2011-11-8
4522499,Keun-rok Park,1983-12-23
10860732,Yi-Seo Jung,1993-8-13
11261148,Jae-myeong Jo,
10215504,Ik-han Jung,
11044243,Kyu-baek Kim,
11432327,Hwang In Kyung,
9086195,Ahn Seong-Bong,
11432328,Kim Jin Hyung,
10036531,Harry Trevaldwyn,
4478685,Samson Kayo,
0784818,Peter Serafinowicz,1972-7-10
3906046,Danielle Vitalis,
2394794,Karen Gillan,1987-11-28
3008739,"Rob Delaney
(II)",1977-1-19
6074326,Chris Witaske,
13538811,Audrina Woolrich,
13538812,Grant Woolrich,
7960400,Guz Khan,
7210025,Maria Bakalova,1996-6-4
1983888,Vir Das,
0005182,"Leslie Mann
(I)",1972-3-26
3304457,Nick Kocher,
2957717,Iris Apatow,
0050959,Pedro Pascal,1975-4-2
13117756,Galen Hopper,
1221047,Keegan-Michael Key,1971-3-22
0334318,"Stephen Graham
(I)",1973-8-3
0733172,Vinette Robinson,1981-0-0
8420166,Alice Feetham,
1110435,Ray Panthaki,1979-1-20
2648214,"Hannah Walters
(I)",
3142672,Malachi Kirby,1989-9-20
9287628,Izuka Hoyle,
7501381,Taz Skylar,
10251159,Lauryn Ajufo,
0002076,Jason Flemyng,1966-9-25
0264525,Lourdes Faberes,1975-2-14
10019144,Daniel Larkai,
6551323,"Robbie O'Neill
(II)",
10441597,Áine Rose Daly,
8142076,Rosa Escoda,
10207153,"Stephen McMillan
(IV)",
3238734,Thomas Coombes,
2389290,Gary Lamont,1985-3-1
0000182,"Jennifer Lopez
(I)",1969-7-24
0005562,"Owen Wilson
(I)",1968-11-18
8349062,Maluma,1994-1-28
4263213,"John Bradley
(XXIV)",1988-9-15
0798971,Sarah Silverman,1970-12-1
5668548,Chloe Coleman,2008-11-23
2345104,Michelle Buteau,1977-7-24
2965096,Khalil Middleton,
6335261,Kat Cunning,
6550537,Taliyah Whitaker,
8134958,Diego Lucano,
4054776,Brady Noon,
4074112,Connor Noon,
9561688,Ryan Foust,
13352096,Léah Jiménez Zelaya,
13200755,Tristan-Lee Edwards,
11508306,Scarlett Earls,
8806555,Olivia Chun,
2976580,Jessie Buckley,1989-12-28
1239499,Rory Kinnear,1976-2-17
4587360,Gayle Rankin,
5469396,Paapa Essiedu,
0636426,Noomi Rapace,1979-12-28
1671512,Anamaria Marinca,1978-4-1
2129444,Alice Englert,1994-6-15
7794816,Sara Klimoska,1994-7-27
1929018,Carloto Cotta,1984-1-31
9029751,Félix Maritaud,1992-12-12
1671184,Arta Dobroshi,1980-10-2
1077497,Verica Nedeska,1978-0-0
0728432,"Irena Ristic
(I)",1975-1-26
1357278,Daniel Kovacevic,1980-0-0
2961216,Kamka Tocinovski,1979-6-27
2862189,"Predrag Vasic
(I)",1997-10-30
0043324,Jasmina Avramovic,1960-10-28
8527657,Djordje Misina,
12608112,Anastasija Karanovich,
9136246,Teodor Vincic,
5837322,Djordje Zivadinovic Grgur,1990-2-12
11886538,"Milos Pantic
(III)",
4497612,Greg Cohan,
8134170,George Schewnzer,
8134169,"Janice Young
(II)",
3944814,Daniel Steere,
6916005,"Claire Hsu
(I)",
2009087,Nicholas M. Garofolo,
4219529,Alyssa Kempinski,1990-10-19
3217399,Fernando Pacheco De Castro,
7392511,Chase Schutter,
4906931,Alec Lambert,
3318325,Jesse Turits,
6968656,Jiechang Yang,
0901807,Aurelio Voltaire,1967-1-25
5867394,"David Sokol
(I)",
4445500,Pat Hroncich,
3670910,"Dan Rhoades
(I)",
3945100,Kathleen Steere,
4175128,Douglas Saint James,
0705356,Daniel Radcliffe,1989-7-23
0342488,Rupert Grint,1988-8-24
0001321,"Richard Harris
(I)
(1930–2002)",1930-10-1
0001749,"Maggie Smith
(I)",1934-12-28
0001059,Robbie Coltrane,1950-3-30
1196732,Saunders Triplets,
0789716,"Fiona Shaw
(I)",1958-7-10
0577982,"Harry Melling
(I)",1989-3-13
0341743,"Richard Griffiths
(I)
(1947–2013)",1947-7-31
0212600,"Derek Deadman
(1940–2014)",1940-3-11
0001324,"Ian Hart
(I)",1964-10-8
1089198,Ben Borowiecki,
0001116,"Warwick Davis
(I)",1970-2-3
0873942,"Verne Troyer
(1969–2018)",1969-1-1
0000457,"John Hurt
(1940–2017)",1940-1-22
0107101,Richard Bremmer,1953-1-27
0813893,Geraldine Somerville,1967-5-19
0852442,"Harry Taylor
(I)",
0001467,Jared Leto,1971-12-26
1741002,"Matt Smith
(XI)",1982-10-28
5245722,Adria Arjona,1992-4-25
0364813,"Jared Harris
(I)",1961-8-24
0879085,"Tyrese Gibson
(I)",1978-12-30
1371339,Al Madrigal,
0000474,"Michael Keaton
(I)",1951-9-5
9485683,Zaris-Angel Hator,
1035368,"Joe Ferrara
(I)",
6339026,Charlie Shotwell,2007-7-17
10795427,Joseph Esson,
11078354,"Jason Rennie
(IV)",
13539276,Aryan Moaven,
13539277,Christopher Louridas,
6220510,Oliver Bodur,
6664537,"Tom Forbes
(IV)",
8014044,Clara Rosager,
0424819,"Corey Johnson
(I)",1961-5-17
0000129,Tom Cruise,1962-7-3
0000209,"Tim Robbins
(I)",1958-10-16
0000534,Kelly McGillis,1957-7-9
0000174,Val Kilmer,1959-12-31
0000381,"Anthony Edwards
(I)",1962-7-19
0000643,"Tom Skerritt
(I)",1933-8-25
0000461,Michael Ironside,1950-2-12
0007082,"John Stockwell
(I)",1961-3-25
0875613,Barry Tubb,1963-2-13
0001685,Rick Rossovich,1957-8-28
0319739,Clarence Gilyard Jr.,1955-12-24
0399531,Whip Hubley,1957-5-17
0866055,James Tolkan,1931-6-20
0000212,"Meg Ryan
(I)",1961-11-19
0664499,Adrian Pasdar,1965-4-30
0103713,Randall Brady,
0835146,"Duke Stroud
(I)",1938-4-14
0790571,"Brian Sheehan
(I)",
4271336,Shameik Moore,1995-5-4
2159926,"Jake Johnson
(XVI)",1978-5-28
2794962,Hailee Steinfeld,1996-12-11
0991810,Mahershala Ali,1974-2-16
3109964,Brian Tyree Henry,1982-3-31
0005499,Lily Tomlin,1939-9-1
0904967,Luna Lauren Velez,1964-11-2
2368789,Zoë Kravitz,1988-12-1
1825214,John Mulaney,1982-8-26
4733752,Kimiko Glenn,1989-6-27
0000115,Nicolas Cage,1964-1-7
1063517,Kathryn Hahn,1973-7-23
0000630,Liev Schreiber,1967-10-4
1517976,"Chris Pine
(I)",1980-8-26
2295540,"Natalie Morales
(II)",1985-2-15
2430511,Edwin R. Habacon,
1209966,"Oscar Isaac
(I)",1979-3-9
2336966,Greta Lee,1983-3-7
11742345,Milo Coy,
0085312,"Jack Black
(I)",1969-8-28
1563349,Lee Eddy,
0936315,"Bill Wise
(I)",
6890499,Natalie L'Amoreaux,
5946818,Josh Wiggins,1998-11-2
10523267,Jessica Brynn Cohen,
11742543,"Sam Chipman
(II)",
11607815,Danielle Guilbot,
1157048,Zachary Levi,1980-9-29
1412974,"Glen Powell
(I)",1988-10-21
13059252,Reese Armstrong,
11716859,"Natalie Joy
(VI)",
6872480,Suzanne Deal Booth,
10669206,"Mia Gonzalez
(III)",
13562196,Alexander Fink,
6320288,Zia Kinzy,
13562197,"Noah Randall
(IV)",
0000117,Neve Campbell,1973-10-3
0001073,Courteney Cox,1964-6-15
0000274,"David Arquette
(I)",1971-9-8
0000240,Skeet Ulrich,1970-1-20
0000106,"Drew Barrymore
(I)",1975-2-22
0413996,"Roger Jackson
(VI)",1958-7-13
0909384,Kevin Patrick Walls,
0095673,"David Booth
(II)",
0368938,Carla Hatley,
0372967,Lawrence Hecht,
0114868,W. Earl Brown,1963-9-7
0000535,"Rose McGowan
(I)",1973-9-5
0766881,"Lois Saunders
(I)",
0924178,Joseph Whipp,1941-7-12
0000498,Matthew Lillard,1970-1-24
0005085,"Jamie Kennedy
(I)",1970-5-25
0063482,"Lisa Beach
(I)",
0452919,Tony Kilbert,
0000206,Keanu Reeves,1964-9-2
0005251,Carrie-Anne Moss,1967-8-21
5584344,Yahya Abdul-Mateen II,1986-7-15
2676147,"Jonathan Groff
(II)",1985-3-26
3725055,Jessica Henwick,1992-8-30
0000439,Neil Patrick Harris,1973-6-15
0000586,Jada Pinkett Smith,1971-9-18
1231899,Priyanka Chopra Jonas,1982-7-18
0000207,"Christina Ricci
(I)",1980-2-12
0933727,Lambert Wilson,1958-8-3
2255271,Andrew Lewis Caldwell,1989-7-25
5255496,Toby Onwumere,
0726262,Max Riemelt,1984-1-7
3615382,Joshua Grothe,1987-10-2
1668284,"Brian J. Smith
(II)",1981-10-12
2057853,Eréndira Ibarra,
0814077,Michael X. Sommers,
1635257,L. Trey Wilson,
0342970,Dave Grohl,1969-1-14
0578829,Nate Mendel,1968-12-2
0751942,Pat Smear,1959-8-5
1011269,"Taylor Hawkins
(I)
(1972–2022)",1972-2-17
1927881,Rami Jaffee,1969-3-11
1360806,Chris Shiflett,1971-5-6
1579753,Whitney Cummings,1982-9-4
0307531,Jeff Garlin,1962-6-5
0343678,"Leslie Grossman
(I)",1971-10-25
4911194,Jenna Ortega,2002-9-27
2804164,Marti Matulis,1970-7-4
1324954,"Kerry King
(I)",1964-6-3
0287182,Will Forte,1970-6-17
1875808,"Jason Trost
(I)",
1275506,"Mike Escamilla
(I)",
0005360,Lionel Richie,1949-6-20
0000118,"John Carpenter
(I)",1948-1-16
0801051,Jimmi Simpson,1975-11-21
5016878,"Jacob Tremblay
(I)",2006-10-5
6244013,Jack Dylan Grazer,2003-9-3
11735922,"Emma Berman
(II)",2008-8-1
7184459,Saverio Raimondo,1984-1-20
0748973,Maya Rudolph,1972-7-27
0057349,Marco Barricelli,1958-8-2
0300712,Jim Gaffigan,1966-7-7
0812307,Peter Sohn,1977-10-18
7445017,Lorenzo Crisci,
0557457,Marina Massironi,1963-5-16
0478731,Gino La Monica,1944-3-14
0553036,"Sandy Martin
(I)",1949-3-3
5521198,"Giacomo Gianniotti
(I)",1989-6-19
0672330,"Elisa Gabrielli
(I)",1959-0-0
0562775,Mimi Maynard,1949-1-5
0056187,Sacha Baron Cohen,1971-10-13
0266908,Francesca Fanti,
0629618,"Jonathan Nichols
(I)",
0004951,"Brad Garrett
(I)",1960-4-14
0738918,Lou Romano,1972-4-15
0652663,Patton Oswalt,1969-1-27
0000453,"Ian Holm
(1931–2020)",1931-9-12
0001133,"Brian Dennehy
(1938–2020)",1938-7-9
0812307,Peter Sohn,1977-10-18
0000564,"Peter O'Toole
(I)
(1932–2013)",1932-8-2
0000413,Janeane Garofalo,1964-9-28
0004715,Will Arnett,1970-5-4
2029107,Julius Callahan,
0001664,James Remar,1953-12-31
0001652,"John Ratzenberger
(I)",1947-4-6
0628599,Teddy Newton,1964-3-3
0297306,Tony Fucile,1964-0-0
0826039,Jake Steinfeld,1958-2-21
0083348,"Brad Bird
(I)",1957-9-24
1102177,"Stéphane Roux
(I)",
2831082,"Jack Bird
(I)",
2933542,Boyd Holbrook,1981-9-1
0717709,"Kelly Reilly
(I)",1977-7-18
0677944,Alistair Petrie,1970-9-30
3646923,Roxane Duran,1993-1-27
0079451,Nigel Betts,1963-10-15
0101400,"Stuart Bowman
(I)",
0475336,"Simon Kunz
(I)",
6076321,Amelia Crouch,2004-3-27
10498203,Max Mackintosh,
7748240,Tommy Rodger,
10441597,Áine Rose Daly,
10673378,Millie Kiss,
7596255,"Tom Sweet
(III)",
12280563,Romy Ellis,
12280564,"Parker Ellis
(III)",
1146807,"Gary Oliver
(I)",
3355471,"Richard Cunningham
(I)",
12280565,Pascale Becouze,
8467096,Barry G. Bernson,
9300501,Herb Caillouet,
0131966,"Bill Camp
(I)",1964-10-22
3864163,Raffey Cassidy,2002-8-30
0197549,Denise Dal Vera,
0268199,"Colin Farrell
(I)",1976-5-31
4422686,Barry Keoghan,1992-10-17
0000173,Nicole Kidman,1967-6-20
7768697,"Drew Logan
(II)",
0000224,Alicia Silverstone,1976-10-4
6129779,Sunny Suljic,2005-8-10
9493313,Michael Trester,
9290043,"Ming Wang
(XIV)",
8639403,Dylan Keith Adams,
9179842,Mike Ancas,
7819204,Michael Lee Bailey,
4816973,Denise Barone,
6627438,Lea Hutton Beasmore,
0001492,"Kyle MacLachlan
(I)",1959-2-22
0000515,Virginia Madsen,1961-9-11
0000768,Francesca Annis,1945-5-14
0162361,"Leonardo Cimino
(1917–2012)",1917-11-4
0000374,Brad Dourif,1950-3-18
0001207,"José Ferrer
(I)
(1912–1992)",1912-1-8
0001373,"Linda Hunt
(I)",1945-4-2
0428086,"Freddie Jones
(I)
(1927–2019)",1927-9-12
0430151,"Richard Jordan
(I)
(1937–1993)",1937-7-19
0542146,"Silvana Mangano
(1930–1989)",1930-4-21
0569239,Everett McGill,1945-10-21
0573299,"Kenneth McMillan
(I)
(1932–1989)",1932-7-2
0620756,"Jack Nance
(I)
(1943–1996)",1943-12-21
0680795,Siân Phillips,1933-5-14
0001638,Jürgen Prochnow,1941-6-10
0809544,"Paul L. Smith
(1936–2012)",1936-6-24
0001772,"Patrick Stewart
(I)",1940-7-13
0001776,"Sting
(I)",1951-10-2
0000138,Leonardo DiCaprio,1974-11-11
0000093,Brad Pitt,1963-12-18
3053338,Margot Robbie,1990-7-2
0386472,Emile Hirsch,1985-3-13
4960279,Margaret Qualley,1994-10-23
0648249,Timothy Olyphant,1968-5-20
6253548,Julia Butters,2009-4-15
2581521,"Austin Butler
(I)",1991-8-17
0266824,Dakota Fanning,1994-2-23
0001136,Bruce Dern,1936-6-4
2538735,Mike Moh,1983-8-19
0000580,"Luke Perry
(I)
(1966–2019)",1966-10-11
0507073,"Damian Lewis
(I)",1971-2-11
0000199,"Al Pacino
(I)",1940-4-25
0358749,"Nicholas Hammond
(I)",1950-5-15
6231136,"Samantha Robinson
(VI)",1991-10-19
4027445,Rafal Zawierucha,1986-10-12
4448022,Lorenza Izzo,1989-9-19
